     223        5      125      153      188
     224        5      125      153      268
     225        3      188      153      268
     226        3      141      154      160
     227        4      141      154      398
     228        4      160      154      398
     229        7      186      155      441
     230        7      186      155      446
     231        8      441      155      446
     232        5       31      156      183
     233        5       31      156      364
     234        3      183      156      364
     235        6      172      157      304
     236        6      172      157      329
     237        3      304      157      329
     238        5      233      158      106
     239        3      233      158      295
     240        5      106      158      295
     241        5       59      159      152
     242        5       59      159      204
     243        3      152      159      204
     244        3      154      160      293
     245        3      154      160      266
     246        3      293      160      266
     247        3      280      161      363
     248        3      280      161      246
     249        3      363      161      246
     250        5      163      162       64
     251        3      163      162      295
     252        5       64      162      295
     253        5      162      163       28
     254        3      162      163      319
     255        5       28      163      319
     256        5      230      164      134
     257        3      230      164      283
     258        5      134      164      283
     259        6      376      165      212
     260        6      376      165      231
     261        3      212      165      231
     262        3      149      166      347
     263        5      149      166       19
     264        5      347      166       19
     265        5      205      167      133
     266        3      205      167      362
     267        5      133      167      362
     268        3      203      168      183
     269        3      203      168      328
     270        3      183      168      328
     271        5       69      169      147
     272        5       69      169      383
     273        3      147      169      383
     274        5      241      170      101
     275        3      241      170      332
     276        5      101      170      332
     277        3      150      171      308
     278        5      150      171       86
     279        5      308      171       86
     280        7      157      172      404
     281        7      157      172      424
     282        8      404      172      424
     283        5      191      173       53
     284        3      191      173      235
     285        5       53      173      235
     286        5      275      174       33
     287        3      275      174      341
     288        5       33      174      341
     289        5      185      175      126
     290        3      185      175      197
     291        5      126      175      197
     292        3      181      176      241
     293        4      181      176      400
     294        4      241      176      400
     295        6      316      177      182
     296        6      316      177      235
     297        3      182      177      235
     298        5      151      178      102
     299        3      151      178      281
     300        5      102      178      281
     301        5       57      179      146
     302        5       57      179      378
     303        3      146      179      378
     304        5      128      180      259
     305        5      128      180      390
     306        3      259      180      390
     307        3      176      181      377
     308        3      176      181      301
     309        3      377      181      301
     310        5      372      182       99
     311        3      372      182      177
     312        5       99      182      177
     313        4      397      183      156
     314        4      397      183      168
     315        3      156      183      168
     316        3      388      184      213
     317        4      388      184      394
     318        4      213      184      394
     319        3      175      185      331
     320        6      175      185      340
     321        6      331      185      340
     322        6      155      186      257
     323        6      155      186      276
     324        3      257      186      276
     325        5      245      187       94
     326        3      245      187      323
     327        5       94      187      323
     328        6      144      188      153
     329        6      144      188      267
     330        3      153      188      267
     331        5      190      189      122
     332        3      190      189      260
     333        5      122      189      260
     334        3      189      190      344
     335        9      189      190      401
     336        9      344      190      401
     337        3      173      191      372
     338        4      173      191      392
     339        4      372      191      392
     340        5       25      192      142
     341        5       25      192      238
     342        3      142      192      238
     343        5       75      193      147
     344        5       75      193      305
     345        3      147      193      305
     346        5       39      194      281
     347        5       39      194      358
     348        3      281      194      358
     349        5      208      195       96
     350        3      208      195      231
     351        5       96      195      231
     352        5      199      196       52
     353        3      199      196      355
     354        5       52      196      355
     355        5      175      197       73
     356        3      175      197      225
     357        5       73      197      225
     358        7      237      198      422
     359        7      237      198      467
     360        8      422      198      467
     361        5      196      199       71
     362        3      196      199      223
     363        5       71      199      223
     364        5      258      200       88
     365        3      258      200      373
     366        5       88      200      373
     367        7      374      201      435
     368        7      374      201      471
     369        8      435      201      471
     370        7      148      202      464
     371        7      148      202      432
     372        8      464      202      432
     373        3      168      203      242
     374        3      168      203      387
     375        3      242      203      387
     376        5      121      204      159
     377        5      121      204      353
     378        3      159      204      353
     379        3      167      205      338
     380        5      167      205       56
     381        5      338      205       56
     382        5       82      206      321
     383        5       82      206      334
     384        3      321      206      334
     385        5      217      207       70
     386        3      217      207      348
     387        5       70      207      348
     388        3      195      208      379
     389        4      195      208      392
     390        4      379      208      392
     391        7      317      209      403
     392        7      317      209      454
     393        8      403      209      454
     394        6      371      210      345
     395        6      371      210      350
     396        3      345      210      350
     397        5      222      211       85
     398        3      222      211      298
     399        5       85      211      298
     400        5       60      212      165
     401        5       60      212      379
     402        3      165      212      379
     403        5       98      213      184
     404        5       98      213      294
     405        3      184      213      294
     406        7      373      214      425
     407        7      373      214      469
     408        8      425      214      469
     409        5      310      215      103
     410        3      310      215      317
     411        5      103      215      317
     412        5      375      216      104
     413        3      375      216      390
     414        5      104      216      390
     415        3      207      217      143
     416        9      207      217      393
     417        9      143      217      393
     418        5       63      218      223
     419        5       63      218      366
     420        3      223      218      366
     421        5       23      219      249
     422        5       23      219      327
     423        3      249      219      327
     424        5      234      220       89
     425        3      234      220      351
     426        5       89      220      351
     427        3      139      221      248
     428        3      139      221      249
     429        3      248      221      249
     430        5      211      222       97
     431        3      211      222      321
     432        5       97      222      321
     433        6      307      223      199
     434        6      307      223      218
     435        3      199      223      218
     436        5       93      224      242
     437        5       93      224      370
     438        3      242      224      370
     439        3      197      225      236
     440        4      197      225      394
     441        4      236      225      394
     442        5      278      226      127
     443        3      278      226      323
     444        5      127      226      323
     445        6      149      227      315
     446        3      149      227      271
     447        6      315      227      271
     448        7      447      228      385
     449        8      447      228      407
     450        7      385      228      407
     451        7      450      229      288
     452        8      450      229      456
     453        7      288      229      456
     454        3      164      230      296
     455        9      164      230      397
     456        9      296      230      397
     457        5      195      231       54
     458        3      195      231      165
     459        5       54      231      165
     460        3      289      232      259
     461        3      289      232      333
     462        3      259      232      333
     463        5      158      233      131
     464        3      158      233      319
     465        5      131      233      319
     466        3      220      234      337
     467        5      220      234      110
     468        5      337      234      110
     469        5      173      235       44
     470        3      173      235      177
     471        5       44      235      177
     472        3      225      236      331
     473        3      225      236      388
     474        3      331      236      388
     475        6      198      237      328
     476        6      198      237      364
     477        3      328      237      364
     478        5      253      238       26
     479        3      253      238      192
     480        5       26      238      192
     481        5      290      239       65
     482        3      290      239      338
     483        5       65      239      338
     484        6      277      240      387
     485        6      277      240      370
     486        3      387      240      370
     487        3      170      241      176
     488        5      170      241       87
     489        5      176      241       87
     490        4      397      242      203
     491        4      397      242      224
     492        3      203      242      224
     493        7      362      243      442
     494        7      362      243      408
     495        8      442      243      408
     496        5       49      244      148
     497        5       49      244      272
     498        3      148      244      272
     499        3      187      245      339
     500        3      187      245      354
     501        3      339      245      354
     502        5       43      246      161
     503        5       43      246      373
     504        3      161      246      373
     505        3      152      247      274
     506        3      152      247      360
     507        3      274      247      360
     508        5      282      248      108
     509        3      282      248      221
     510        5      108      248      221
     511        3      219      249      221
     512        4      219      249      402
     513        4      221      249      402
     514        7      351      250      428
     515        7      351      250      458
     516        8      428      250      458
     517        3      299      251      261
     518        4      299      251      393
     519        4      261      251      393
     520        5      141      252       77
     521        3      141      252      312
     522        5       77      252      312
     523        9      238      253      392
     524        3      238      253      359
     525        9      392      253      359
     526        7      282      254      453
     527        7      282      254      412
     528        8      453      254      412
     529        7      353      255      434
     530        7      353      255      449
     531        8      434      255      449
     532        3      314      256      367
     533        9      314      256      395
     534        9      367      256      395
     535        5      130      257      186
     536        5      130      257      380
     537        3      186      257      380
     538        3      200      258      363
     539        5      200      258      132
     540        5      363      258      132
     541        3      322      259      180
     542        3      322      259      232
     543        3      180      259      232
     544        5      189      260      129
     545        3      189      260      374
     546        5      129      260      374
     547        5      304      261      117
     548        3      304      261      251
     549        5      117      261      251
     550        5      314      262       67
     551        3      314      262      382
     552        5       67      262      382
     553        7      142      263      443
     554        7      142      263      436
     555        8      443      263      436
     556        5      292      264       20
     557        3      292      264      296
     558        5       20      264      296
     559        5      344      265       80
     560        3      344      265      374
     561        5       80      265      374
     562        5      312      266       66
     563        3      312      266      160
     564        5       66      266      160
     565        5      354      267      118
     566        3      354      267      188
     567        5      118      267      188
     568        5      153      268       46
     569        3      153      268      140
     570        5       46      268      140
     571        5      359      269      112
     572        3      359      269      142
     573        5      112      269      142
     574        5       42      270      145
     575        5       42      270      351
     576        3      145      270      351
     577        5       95      271      227
     578        5       95      271      360
     579        3      227      271      360
     580        5      365      272      115
     581        3      365      272      244
     582        5      115      272      244
     583        5      367      273       47
     584        3      367      273      382
     585        5       47      273      382
     586        5       50      274      247
     587        5       50      274      353
     588        3      247      274      353
     589        3      174      275      377
     590        4      174      275      400
     591        4      377      275      400
     592        5      287      276       48
     593        3      287      276      186
     594        5       48      276      186
     595        7      240      277      411
     596        7      240      277      474
     597        8      411      277      474
     598        3      226      278      339
     599        5      226      278      109
     600        5      339      278      109
     601        7      291      279      405
     602        7      291      279      473
     603        8      405      279      473
     604        3      146      280      161
     605        3      146      280      368
     606        3      161      280      368
     607        3      178      281      194
     608        9      178      281      402
     609        9      194      281      402
     610        6      248      282      254
     611        3      248      282      327
     612        6      254      282      327
     613        5      164      283      100
     614        3      164      283      292
     615        5      100      283      292
     616        5      288      284       68
     617        3      288      284      357
     618        5       68      284      357
     619        5      288      285       72
     620        3      288      285      302
     621        5       72      285      302
     622        7      323      286      410
     623        7      323      286      414
     624        8      410      286      414
     625        3      276      287      299
     626        3      276      287      389
     627        3      299      287      389
     628        3      284      288      285
     629        6      284      288      229
     630        6      285      288      229
     631        3      232      289      310
     632        4      232      289      391
     633        4      310      289      391
     634        5      239      290       32
     635        3      239      290      362
     636        5       32      290      362
     637        6      279      291      368
     638        6      279      291      378
     639        3      368      291      378
     640        3      264      292      283
     641        6      264      292      342
     642        6      283      292      342
     643        3      160      293      330
     644        3      160      293      345
     645        3      330      293      345
     646        5       78      294      213
     647        5       78      294      385
     648        3      213      294      385
     649        3      158      295      162
     650        9      158      295      391
     651        9      162      295      391
     652        5      264      296       62
     653        3      264      296      230
     654        5       62      296      230
     655        7      452      297      319
     656        8      452      297      462
     657        7      319      297      462
     658        6      211      298      343
     659        3      211      298      334
     660        6      343      298      334
     661        3      251      299      287
     662        3      251      299      329
     663        3      287      299      329
     664        7      369      300      431
     665        7      369      300      465
     666        8      431      300      465
     667        5      332      301       22
     668        3      332      301      181
     669        5       22      301      181
     670        3      145      302      285
     671        3      145      302      381
     672        3      285      302      381
     673        7      324      303      415
     674        7      324      303      468
     675        8      415      303      468
     676        5      261      304       34
     677        3      261      304      157
     678        5       34      304      157
     679        5      386      305      116
     680        3      386      305      193
     681        5      116      305      193
     682        5       79      306      324
     683        5       79      306      377
     684        3      324      306      377
     685        7      223      307      419
     686        7      223      307      423
     687        8      419      307      423
     688        3      171      308      336
     689        6      171      308      349
     690        6      336      308      349
     691        5      123      309      148
     692        5      123      309      361
     693        3      148      309      361
     694        3      215      310      289
     695        5      215      310       38
     696        5      289      310       38
     697        6      318      311      326
     698        6      318      311      348
     699        3      326      311      348
     700        3      266      312      252
     701        6      266      312      384
     702        6      252      312      384
     703        5      385      313       76
     704        3      385      313      388
     705        5       76      313      388
     706        3      256      314      262
     707        5      256      314       55
     708        5      262      314       55
     709        7      227      315      430
     710        7      227      315      437
     711        8      430      315      437
     712        7      177      316      439
     713        7      177      316      416
     714        8      439      316      416
     715        6      209      317      215
     716        6      209      317      333
     717        3      215      317      333
     718        7      311      318      409
     719        7      311      318      420
     720        8      409      318      420
     721        3      163      319      233
     722        6      163      319      297
     723        6      233      319      297
     724        7      382      320      429
     725        7      382      320      466
     726        8      429      320      466
     727        3      206      321      222
     728        9      206      321      394
     729        9      222      321      394
     730        3      259      322      375
     731        4      259      322      391
     732        4      375      322      391
     733        6      286      323      187
     734        6      286      323      226
     735        3      187      323      226
     736        6      303      324      306
     737        6      303      324      341
     738        3      306      324      341
     739        7      147      325      433
     740        7      147      325      457
     741        8      433      325      457
     742        5      143      326      105
     743        3      143      326      311
     744        5      105      326      311
     745        5      219      327       92
     746        3      219      327      282
     747        5       92      327      282
     748        5      237      328       40
     749        3      237      328      168
     750        5       40      328      168
     751        5      299      329       41
     752        3      299      329      157
     753        5       41      329      157
     754        4      293      330      398
     755        3      293      330      335
     756        4      398      330      335
     757        5      236      331       74
     758        3      236      331      185
     759        5       74      331      185
     760        3      301      332      170
     761        6      301      332      356
     762        6      170      332      356
     763        5      317      333       51
     764        3      317      333      232
     765        5       51      333      232
     766        5      206      334       83
     767        3      206      334      298
     768        5       83      334      298
     769        5      350      335       29
     770        3      350      335      330
     771        5       29      335      330
     772        5      308      336      107
     773        3      308      336      139
     774        5      107      336      139
     775        3      145      337      234
     776        4      145      337      399
     777        4      234      337      399
     778        3      205      338      239
     779        9      205      338      400
     780        9      239      338      400
     781        3      245      339      278
     782        4      245      339      401
     783        4      278      339      401
     784        7      185      340      444
     785        7      185      340      451
     786        8      444      340      451
     787        5      174      341       45
     788        3      174      341      324
     789        5       45      341      324
     790        7      292      342      427
     791        7      292      342      472
     792        8      427      342      472
     793        7      298      343      426
     794        7      298      343      470
     795        8      426      343      470
     796        3      190      344      265
     797        5      190      344      138
     798        5      265      344      138
     799        5      293      345       61
     800        3      293      345      210
     801        5       61      345      210
     802        7      390      346      417
     803        7      390      346      463
     804        8      417      346      463
     805        3      166      347      360
     806        4      166      347      395
     807        4      360      347      395
     808        5      207      348      135
     809        3      207      348      311
     810        5      135      348      311
     811        7      308      349      445
     812        7      308      349      461
     813        8      445      349      461
     814        5      335      350       81
     815        3      335      350      210
     816        5       81      350      210
     817        6      250      351      220
     818        6      250      351      270
     819        3      220      351      270
     820        3      139      352      150
     821        4      139      352      402
     822        4      150      352      402
     823        6      204      353      255
     824        3      204      353      274
     825        6      255      353      274
     826        3      140      354      267
     827        3      140      354      245
     828        3      267      354      245
     829        3      196      355      366
     830        9      196      355      396
     831        9      366      355      396
     832        7      332      356      418
     833        7      332      356      413
     834        8      418      356      413
     835        5      284      357      111
     836        3      284      357      381
     837        5      111      357      381
     838        5      194      358       84
     839        3      194      358      369
     840        5       84      358      369
     841        5      269      359       24
     842        3      269      359      253
     843        5       24      359      253
     844        3      247      360      271
     845        3      247      360      347
     846        3      271      360      347
     847        5      365      361       58
     848        3      365      361      309
     849        5       58      361      309
     850        6      243      362      167
     851        6      243      362      290
     852        3      167      362      290
     853        3      161      363      258
     854        4      161      363      396
     855        4      258      363      396
     856        5      156      364       27
     857        3      156      364      237
     858        5       27      364      237
     859        3      272      365      361
     860        9      272      365      398
     861        9      361      365      398
     862        5      218      366       36
     863        3      218      366      355
     864        5       36      366      355
     865        3      256      367      273
     866        5      256      367       90
     867        5      273      367       90
     868        5      291      368      124
     869        3      291      368      280
     870        5      124      368      280
     871        6      300      369      151
     872        6      300      369      358
     873        3      151      369      358
     874        5      224      370      113
     875        3      224      370      240
     876        5      113      370      240
     877        7      210      371      440
     878        7      210      371      460
     879        8      440      371      460
     880        3      182      372      379
     881        3      182      372      191
     882        3      379      372      191
     883        6      214      373      200
     884        6      214      373      246
     885        3      200      373      246
     886        6      201      374      260
     887        6      201      374      265
     888        3      260      374      265
     889        3      216      375      322
     890        5      216      375       21
     891        5      322      375       21
     892        7      165      376      459
     893        7      165      376      448
     894        8      459      376      448
     895        3      181      377      306
     896        3      181      377      275
     897        3      306      377      275
     898        5      291      378       37
     899        3      291      378      179
     900        5       37      378      179
     901        3      372      379      208
     902        3      372      379      212
     903        3      208      379      212
     904        5      389      380      137
     905        3      389      380      257
     906        5      137      380      257
     907        3      302      381      357
     908        4      302      381      399
     909        4      357      381      399
     910        6      320      382      262
     911        6      320      382      273
     912        3      262      382      273
     913        5      386      383      120
     914        3      386      383      169
     915        5      120      383      169
     916        7      312      384      455
     917        7      312      384      406
     918        8      455      384      406
     919        6      313      385      228
     920        3      313      385      294
     921        6      228      385      294
     922        3      305      386      383
     923        9      305      386      399
     924        9      383      386      399
     925        5      240      387       35
     926        3      240      387      203
     927        5       35      387      203
     928        3      184      388      236
     929        3      184      388      313
     930        3      236      388      313
     931        3      287      389      380
     932        4      287      389      393
     933        4      380      389      393
     934        6      346      390      180
     935        6      346      390      216
     936        3      180      390      216
     937       10      289      391      295
     938       11      289      391      322
     939       10      295      391      322
     940       10      253      392      191
     941       10      253      392      208
     942       11      191      392      208
     943       10      217      393      251
     944       10      217      393      389
     945       11      251      393      389
     946       11      184      394      225
     947       10      184      394      321
     948       10      225      394      321
     949       10      152      395      256
     950       11      152      395      347
     951       10      256      395      347
     952       10      146      396      355
     953       11      146      396      363
     954       10      355      396      363
     955       11      183      397      242
     956       10      183      397      230
     957       10      242      397      230
     958       11      330      398      154
     959       10      330      398      365
     960       10      154      398      365
     961       11      337      399      381
     962       10      337      399      386
     963       10      381      399      386
     964       10      176      400      338
     965       11      176      400      275
     966       10      338      400      275
     967       10      140      401      190
     968       11      140      401      339
     969       10      190      401      339
     970       10      249      402      281
     971       11      249      402      352
     972       10      281      402      352
     973       12      209      403        9
     974       12        8      404      172
     975       12      279      405        3
     976       12       12      406      384
     977       12       12      407      228
     978       12       15      408      243
     979       12      318      409        1
     980       12      286      410        9
     981       12        8      411      277
     982       12       18      412      254
     983       12        4      413      356
     984       12       11      414      286
     985       12       13      415      303
     986       12        8      416      316
     987       12       18      417      346
     988       12      356      418        3
     989       12       15      419      307
     990       12       17      420      318
     991       12      144      421        2
     992       12       12      422      198
     993       12      307      423       10
     994       12      172      424        5
     995       12      214      425        9
     996       12      343      426        1
     997       12      342      427        1
     998       12       11      428      250
     999       12       16      429      320
    1000       12      315      430       14
    1001       12        1      431      300
    1002       12       16      432      202
    1003       12       15      433      325
    1004       12      255      434        7
    1005       12      201      435        6
    1006       12       15      436      263
    1007       12       18      437      315
    1008       12       12      438      144
    1009       12      316      439        5
    1010       12      371      440        7
    1011       12      155      441       14
    1012       12      243      442       10
    1013       12      263      443       10
    1014       12      340      444        3
    1015       12        4      445      349
    1016       12       18      446      155
    1017       12      228      447        2
    1018       12       13      448      376
    1019       12       13      449      255
    1020       12      229      450        5
    1021       12        4      451      340
    1022       12      297      452        6
    1023       12      254      453       14
    1024       12       11      454      209
    1025       12      384      455        2
    1026       12        8      456      229
    1027       12       10      457      325
    1028       12        9      458      250
    1029       12      376      459        7
    1030       12       13      460      371
    1031       12        3      461      349
    1032       12       16      462      297
    1033       12       14      463      346
    1034       12      202      464        6
    1035       12       17      465      300
    1036       12        6      466      320
    1037       12        2      467      198
    1038       12        7      468      303
    1039       12       11      469      214
    1040       12       17      470      343
    1041       12       16      471      201
    1042       12       17      472      342
    1043       12        4      473      279
    1044       12        5      474      277
1045	13	476	475	477
1046	13	479	478	480
1047	13	482	481	483
1048	13	485	484	486

Dihedrals

       1        1      352      139      221      248
       2        1      352      139      221      249
       3        1      336      139      221      248
       4        1      336      139      221      249
       5        1      221      139      336      308
       6        1      221      139      336      107
       7        1      352      139      336      308
       8        1      352      139      336      107
       9        1      221      139      352      150
      10        1      221      139      352      402
      11        1      336      139      352      150
      12        1      336      139      352      402
      13        1      354      140      268      153
      14        1      354      140      268       46
      15        1      401      140      268      153
      16        1      401      140      268       46
      17        1      401      140      354      267
      18        1      401      140      354      245
      19        1      268      140      354      267
      20        1      268      140      354      245
      21        1      354      140      401      190
      22        1      354      140      401      339
      23        1      268      140      401      190
      24        1      268      140      401      339
      25        1      114      141      154      160
      26        1      114      141      154      398
      27        1      252      141      154      160
      28        1      252      141      154      398
      29        1      154      141      252       77
      30        1      154      141      252      312
      31        1      114      141      252       77
      32        1      114      141      252      312
      33        1      263      142      192       25
      34        1      263      142      192      238
      35        1      269      142      192       25
      36        1      269      142      192      238
      37        2      192      142      263      443
      38        2      192      142      263      436
      39        2      269      142      263      443
      40        2      269      142      263      436
      41        1      263      142      269      359
      42        1      263      142      269      112
      43        1      192      142      269      359
      44        1      192      142      269      112
      45        1      136      143      217      207
      46        1      136      143      217      393
      47        1      326      143      217      207
      48        1      326      143      217      393
      49        1      136      143      326      105
      50        1      136      143      326      311
      51        1      217      143      326      105
      52        1      217      143      326      311
      53        2      421      144      188      153
      54        2      421      144      188      267
      55        2      438      144      188      153
      56        2      438      144      188      267
      57        3      188      144      421        2
      58        3      438      144      421        2
      59        3      188      144      438       12
      60        3      421      144      438       12
      61        1      302      145      270       42
      62        1      302      145      270      351
      63        1      337      145      270       42
      64        1      337      145      270      351
      65        1      337      145      302      285
      66        1      337      145      302      381
      67        1      270      145      302      285
      68        1      270      145      302      381
      69        1      302      145      337      234
      70        1      302      145      337      399
      71        1      270      145      337      234
      72        1      270      145      337      399
      73        1      280      146      179       57
      74        1      280      146      179      378
      75        1      396      146      179       57
      76        1      396      146      179      378
      77        1      179      146      280      161
      78        1      179      146      280      368
      79        1      396      146      280      161
      80        1      396      146      280      368
      81        1      280      146      396      355
      82        1      280      146      396      363
      83        1      179      146      396      355
      84        1      179      146      396      363
      85        1      325      147      169       69
      86        1      325      147      169      383
      87        1      193      147      169       69
      88        1      193      147      169      383
      89        1      325      147      193       75
      90        1      325      147      193      305
      91        1      169      147      193       75
      92        1      169      147      193      305
      93        2      169      147      325      433
      94        2      169      147      325      457
      95        2      193      147      325      433
      96        2      193      147      325      457
      97        2      244      148      202      464
      98        2      244      148      202      432
      99        2      309      148      202      464
     100        2      309      148      202      432
     101        1      202      148      244       49
     102        1      202      148      244      272
     103        1      309      148      244       49
     104        1      309      148      244      272
     105        1      202      148      309      123
     106        1      202      148      309      361
     107        1      244      148      309      123
     108        1      244      148      309      361
     109        1       30      149      166      347
     110        1       30      149      166       19
     111        1      227      149      166      347
     112        1      227      149      166       19
     113        1      166      149      227      315
     114        1      166      149      227      271
     115        1       30      149      227      315
     116        1       30      149      227      271
     117        1      119      150      171      308
     118        1      119      150      171       86
     119        1      352      150      171      308
     120        1      352      150      171       86
     121        1      171      150      352      139
     122        1      171      150      352      402
     123        1      119      150      352      139
     124        1      119      150      352      402
     125        1       91      151      178      102
     126        1       91      151      178      281
     127        1      369      151      178      102
     128        1      369      151      178      281
     129        1      178      151      369      300
     130        1      178      151      369      358
     131        1       91      151      369      300
     132        1       91      151      369      358
     133        1      247      152      159       59
     134        1      247      152      159      204
     135        1      395      152      159       59
     136        1      395      152      159      204
     137        1      159      152      247      274
     138        1      159      152      247      360
     139        1      395      152      247      274
     140        1      395      152      247      360
     141        1      247      152      395      256
     142        1      247      152      395      347
     143        1      159      152      395      256
     144        1      159      152      395      347
     145        1      125      153      188      144
     146        1      125      153      188      267
     147        1      268      153      188      144
