     594        8       68      243      111
     595        9       68      244      276
     596        9       68      244      321
     597        9       68      244      340
     598       10      276      244      321
     599       10      276      244      340
     600       10      321      244      340
     601        6      122      245      192
     602        5      122      245      242
     603        5      192      245      242
     604        8      191      246       69
     605        6      191      246      121
     606        8       69      246      121
     607        9       69      247      281
     608        9       69      247      316
     609        9       69      247      341
     610       10      281      247      316
     611       10      281      247      341
     612       10      316      247      341
     613        6      492      248      902
     614        5      492      248     1319
     615        5      902      248     1319
     616        8      181      249       70
     617        6      181      249      131
     618        8       70      249      131
     619        9       70      250      286
     620        9       70      250      311
     621        9       70      250      342
     622       10      286      250      311
     623       10      286      250      342
     624       10      311      250      342
     625        6      142      251      532
     626        5      142      251      596
     627        5      532      251      596
     628        8      171      252       71
     629        6      171      252      141
     630        8       71      252      141
     631        9       71      253      291
     632        9       71      253      306
     633        9       71      253      343
     634       10      291      253      306
     635       10      291      253      343
     636       10      306      253      343
     637        6      872      254      162
     638        5      872      254      953
     639        5      162      254      953
     640        8      161      255       72
     641        6      161      255      151
     642        8       72      255      151
     643        9       72      256      296
     644        9       72      256      301
     645        9       72      256      344
     646       10      296      256      301
     647       10      296      256      344
     648       10      301      256      344
     649       11      351      345        3
     650       11      351      345       28
     651       11      351      345       36
     652       11      351      345       59
     653       12        3      345       28
     654       12        3      345       36
     655       12        3      345       59
     656       12       28      345       36
     657       12       28      345       59
     658       12       36      345       59
     659       11     1432      346      727
     660       11     1432      346       32
     661       11     1432      346       40
     662       11     1432      346      423
     663       12      727      346       32
     664       12      727      346       40
     665       12      727      346      423
     666       12       32      346       40
     667       12       32      346      423
     668       12       40      346      423
     669       11     1069      347       11
     670       11     1069      347       20
     671       11     1069      347       44
     672       11     1069      347      771
     673       12       11      347       20
     674       12       11      347       44
     675       12       11      347      771
     676       12       20      347       44
     677       12       20      347      771
     678       12       44      347      771
     679       11      710      348      375
     680       11      710      348       24
     681       11      710      348       48
     682       11      710      348       55
     683       12      375      348       24
     684       12      375      348       48
     685       12      375      348       55
     686       12       24      348       48
     687       12       24      348       55
     688       12       48      348       55
     689       11     1067      349       12
     690       11     1067      349      739
     691       11     1067      349       43
     692       11     1067      349       52
     693       12       12      349      739
     694       12       12      349       43
     695       12       12      349       52
     696       12      739      349       43
     697       12      739      349       52
     698       12       43      349       52
     699       11      708      350       16
     700       11      708      350       23
     701       11      708      350      407
     702       11      708      350       56
     703       12       16      350       23
     704       12       16      350      407
     705       12       16      350       56
     706       12       23      350      407
     707       12       23      350       56
     708       12      407      350       56
     709       11      345      351        4
     710       11      345      351       27
     711       11      345      351       35
     712       11      345      351       60
     713       12        4      351       27
     714       12        4      351       35
     715       12        4      351       60
     716       12       27      351       35
     717       12       27      351       60
     718       12       35      351       60
     719       11     1426      352        8
     720       11     1426      352      391
     721       11     1426      352      759
     722       11     1426      352       64
     723       12        8      352      391
     724       12        8      352      759
     725       12        8      352       64
     726       12      391      352      759
     727       12      391      352       64
     728       12      759      352       64
     729       11      354      353        1
     730       11      354      353        6
     731       11      354      353       18
     732       11      354      353       21
     733       12        1      353        6
     734       12        1      353       18
     735       12        1      353       21
     736       12        6      353       18
     737       12        6      353       21
     738       12       18      353       21
     739       11      353      354        2
     740       11      353      354        5
     741       11      353      354       17
     742       11      353      354       22
     743       12        2      354        5
     744       12        2      354       17
     745       12        2      354       22
     746       12        5      354       17
     747       12        5      354       22
     748       12       17      354       22
     749       11      356      355        9
     750       11      356      355       14
     751       11      356      355       25
     752       11      356      355       30
     753       12        9      355       14
     754       12        9      355       25
     755       12        9      355       30
     756       12       14      355       25
     757       12       14      355       30
     758       12       25      355       30
     759       11      355      356       10
     760       11      355      356       13
     761       11      355      356       26
     762       11      355      356       29
     763       12       10      356       13
     764       12       10      356       26
     765       12       10      356       29
     766       12       13      356       26
     767       12       13      356       29
     768       12       26      356       29
     769       11      358      357       33
     770       11      358      357       38
     771       11      358      357       50
     772       11      358      357       53
     773       12       33      357       38
     774       12       33      357       50
     775       12       33      357       53
     776       12       38      357       50
     777       12       38      357       53
     778       12       50      357       53
     779       11      357      358       34
     780       11      357      358       37
     781       11      357      358       49
     782       11      357      358       54
     783       12       34      358       37
     784       12       34      358       49
     785       12       34      358       54
     786       12       37      358       49
     787       12       37      358       54
     788       12       49      358       54
     789       11      360      359       41
     790       11      360      359       46
     791       11      360      359       57
     792       11      360      359       62
     793       12       41      359       46
     794       12       41      359       57
     795       12       41      359       62
     796       12       46      359       57
     797       12       46      359       62
     798       12       57      359       62
     799       11      359      360       42
     800       11      359      360       45
     801       11      359      360       58
     802       11      359      360       61
     803       12       42      360       45
     804       12       42      360       58
     805       12       42      360       61
     806       12       45      360       58
     807       12       45      360       61
     808       12       58      360       61
     809        1      433      361      713
     810        1      433      362      714
     811        1      440      363      705
     812        1      440      364      711
     813        1      443      365      714
     814        1      443      366      713
     815        1      450      367     1426
     816        1       90      368      712
     817        1      453      369      715
     818        1      453      370      716
     819        1      460      371      707
     820        1     1180      372      709
     821        1      463      373      716
     822        1      463      374      715
     823        1      470      375      348
     824        1      470      376      710
     825        1      473      377      714
     826        1      473      378      713
     827        1      480      379     1429
     828        1      480      380      707
     829        1      483      381      713
     830        1      483      382      714
     831        1      490      383      710
     832        1      130      384      708
     833        1      493      385      715
     834        1      493      386      716
     835        1      500      387      711
     836        1      500      388      705
     837        1      503      389      716
     838        1      503      390      715
     839        1      510      391      352
     840        1     1230      392      706
     841        1      513      393      717
     842        1      513      394      718
     843        1      520      395      711
     844        1      520      396      705
     845        1      523      397      718
     846        1      523      398      717
     847        1      530      399     1432
     848        1      170      400      706
     849        1      533      401      719
     850        1      533      402      720
     851        1      540      403      709
     852        1     1260      404      707
     853        1      543      405      720
     854        1      543      406      719
     855        1      550      407      350
     856        1      550      408      708
     857        1      553      409      718
     858        1      553      410      717
     859        1      560      411     1427
     860        1      560      412      709
     861        1      563      413      717
     862        1      563      414      718
     863        1      570      415      708
     864        1      210      416      710
     865        1      573      417      719
     866        1      573      418      720
     867        1      580      419      705
     868        1      580      420      711
     869        1      583      421      720
     870        1      583      422      719
     871        1      590      423      346
     872        1     1310      424      712
     873        2      594      425      595
     874        2      597      426      598
     875        2      600      427      601
     876        2      603      428      604
     877        2      606      429      607
     878        2      609      430      610
     879        2      612      431      613
     880        2      615      432      616
     881        3      362      433      434
     882        4      362      433      361
     883        3      434      433      361
     884        5      433      434      435
     885        5      433      434      439
     886        6      435      434      439
     887        6      434      435      436
     888        7      434      435      617
     889        7      436      435      617
     890        6      435      436      437
     891        5      435      436      441
     892        5      437      436      441
     893        6      436      437      438
     894        7      436      437      618
     895        7      438      437      618
     896        6      437      438      439
     897        5      437      438      440
     898        5      439      438      440
     899        6      434      439      438
     900        7      434      439      619
     901        7      438      439      619
     902        3      364      440      438
     903        4      364      440      363
     904        3      438      440      363
     905        5      436      441      442
     906        5      436      441      594
     907        6      442      441      594
     908        6      441      442      593
     909        7      441      442      620
     910        7      593      442      620
     911        3      366      443      444
     912        4      366      443      365
     913        3      444      443      365
     914        5      443      444      445
     915        5      443      444      449
     916        6      445      444      449
     917        6      444      445      446
     918        7      444      445      622
     919        7      446      445      622
     920        6      445      446      447
     921        5      445      446       91
     922        5      447      446       91
     923        6      446      447      448
     924        7      446      447      263
     925        7      448      447      263
     926        6      447      448      449
     927        5      447      448      450
     928        5      449      448      450
     929        6      444      449      448
     930        7      444      449      624
     931        7      448      449      624
     932        3        8      450      448
     933        4        8      450      367
     934        3      448      450      367
     935        5       86      451       92
     936        5       86      451      597
     937        6       92      451      597
     938        6       91      452      236
     939        7       91      452      625
     940        7      236      452      625
     941        3      370      453      454
     942        4      370      453      369
     943        3      454      453      369
     944        5      453      454      455
     945        5      453      454      459
     946        6      455      454      459
     947        6      454      455      456
     948        7      454      455      627
     949        7      456      455      627
     950        6      455      456      457
     951        5      455      456     1181
     952        5      457      456     1181
     953        6      456      457      458
     954        7      456      457     1348
     955        7      458      457     1348
     956        6      457      458      459
     957        5      457      458      460
     958        5      459      458      460
     959        6      454      459      458
     960        7      454      459      629
     961        7      458      459      629
     962        3     1092      460      458
     963        4     1092      460      371
     964        3      458      460      371
     965        5     1176      461     1182
     966        5     1176      461      600
     967        6     1182      461      600
     968        6     1181      462     1319
     969        7     1181      462      630
     970        7     1319      462      630
     971        3      374      463      464
     972        4      374      463      373
     973        3      464      463      373
     974        5      463      464      465
     975        5      463      464      469
     976        6      465      464      469
     977        6      464      465      466
     978        7      464      465      632
     979        7      466      465      632
     980        6      465      466      467
     981        5      465      466      471
     982        5      467      466      471
     983        6      466      467      468
     984        7      466      467      633
     985        7      468      467      633
     986        6      467      468      469
     987        5      467      468      470
     988        5      469      468      470
     989        6      464      469      468
     990        7      464      469      634
     991        7      468      469      634
     992        3      376      470      468
     993        4      376      470      375
     994        3      468      470      375
     995        5      466      471      472
     996        5      466      471      603
     997        6      472      471      603
     998        6      471      472      602
     999        7      471      472      635
    1000        7      602      472      635
    1001        3      378      473      474
    1002        4      378      473      377
    1003        3      474      473      377
    1004        5      473      474      475
    1005        5      473      474      479
    1006        6      475      474      479
    1007        6      474      475      476
    1008        7      474      475      637
    1009        7      476      475      637
    1010        6      475      476      477
    1011        5      475      476      481
    1012        5      477      476      481
    1013        6      476      477      478
    1014        7      476      477      638
    1015        7      478      477      638
    1016        6      477      478      479
    1017        5      477      478      480
    1018        5      479      478      480
    1019        6      474      479      478
    1020        7      474      479      639
    1021        7      478      479      639
    1022        3      380      480      478
    1023        4      380      480      379
    1024        3      478      480      379
    1025        5      476      481      482
    1026        5      476      481      606
    1027        6      482      481      606
    1028        6      481      482      605
    1029        7      481      482      640
    1030        7      605      482      640
    1031        3      382      483      484
    1032        4      382      483      381
    1033        3      484      483      381
    1034        5      483      484      485
    1035        5      483      484      489
    1036        6      485      484      489
    1037        6      484      485      486
    1038        7      484      485      642
    1039        7      486      485      642
    1040        6      485      486      487
    1041        5      485      486      131
    1042        5      487      486      131
    1043        6      486      487      488
    1044        7      486      487      283
    1045        7      488      487      283
    1046        6      487      488      489
    1047        5      487      488      490
    1048        5      489      488      490
    1049        6      484      489      488
    1050        7      484      489      644
    1051        7      488      489      644
    1052        3       24      490      488
    1053        4       24      490      383
    1054        3      488      490      383
    1055        5      126      491      132
    1056        5      126      491      609
    1057        6      132      491      609
    1058        6      131      492      248
    1059        7      131      492      645
    1060        7      248      492      645
    1061        3      386      493      494
    1062        4      386      493      385
    1063        3      494      493      385
    1064        5      493      494      495
    1065        5      493      494      499
    1066        6      495      494      499
    1067        6      494      495      496
    1068        7      494      495      647
    1069        7      496      495      647
    1070        6      495      496      497
    1071        5      495      496      501
    1072        5      497      496      501
    1073        6      496      497      498
    1074        7      496      497      648
    1075        7      498      497      648
    1076        6      497      498      499
    1077        5      497      498      500
    1078        5      499      498      500
    1079        6      494      499      498
    1080        7      494      499      649
    1081        7      498      499      649
    1082        3      388      500      498
    1083        4      388      500      387
    1084        3      498      500      387
    1085        5      496      501      502
    1086        5      496      501      612
    1087        6      502      501      612
    1088        6      501      502      611
    1089        7      501      502      650
    1090        7      611      502      650
    1091        3      390      503      504
    1092        4      390      503      389
    1093        3      504      503      389
    1094        5      503      504      505
    1095        5      503      504      509
    1096        6      505      504      509
    1097        6      504      505      506
    1098        7      504      505      652
    1099        7      506      505      652
    1100        6      505      506      507
    1101        5      505      506     1231
    1102        5      507      506     1231
    1103        6      506      507      508
    1104        7      506      507     1373
    1105        7      508      507     1373
    1106        6      507      508      509
    1107        5      507      508      510
    1108        5      509      508      510
    1109        6      504      509      508
    1110        7      504      509      654
    1111        7      508      509      654
    1112        3     1112      510      508
    1113        4     1112      510      391
    1114        3      508      510      391
    1115        5     1226      511     1232
    1116        5     1226      511      615
    1117        6     1232      511      615
    1118        6     1231      512     1334
    1119        7     1231      512      655
    1120        7     1334      512      655
    1121        3      394      513      514
    1122        4      394      513      393
    1123        3      514      513      393
    1124        5      513      514      515
    1125        5      513      514      519
    1126        6      515      514      519
    1127        6      514      515      516
    1128        7      514      515      657
    1129        7      516      515      657
    1130        6      515      516      517
    1131        5      515      516      521
    1132        5      517      516      521
    1133        6      516      517      518
    1134        7      516      517      658
    1135        7      518      517      658
    1136        6      517      518      519
    1137        5      517      518      520
    1138        5      519      518      520
    1139        6      514      519      518
    1140        7      514      519      659
    1141        7      518      519      659
    1142        3      396      520      518
    1143        4      396      520      395
    1144        3      518      520      395
    1145        5      516      521      522
    1146        5      516      521      615
    1147        6      522      521      615
    1148        6      521      522      614
    1149        7      521      522      660
    1150        7      614      522      660
    1151        3      398      523      524
    1152        4      398      523      397
    1153        3      524      523      397
    1154        5      523      524      525
    1155        5      523      524      529
    1156        6      525      524      529
    1157        6      524      525      526
    1158        7      524      525      662
    1159        7      526      525      662
    1160        6      525      526      527
    1161        5      525      526      171
    1162        5      527      526      171
    1163        6      526      527      528
    1164        7      526      527      303
    1165        7      528      527      303
    1166        6      527      528      529
    1167        5      527      528      530
    1168        5      529      528      530
    1169        6      524      529      528
    1170        7      524      529      664
    1171        7      528      529      664
    1172        3       40      530      528
    1173        4       40      530      399
    1174        3      528      530      399
    1175        5      166      531      172
    1176        5      166      531      612
    1177        6      172      531      612
    1178        6      171      532      251
    1179        7      171      532      665
    1180        7      251      532      665
    1181        3      402      533      534
    1182        4      402      533      401
    1183        3      534      533      401
    1184        5      533      534      535
    1185        5      533      534      539
    1186        6      535      534      539
    1187        6      534      535      536
    1188        7      534      535      667
    1189        7      536      535      667
    1190        6      535      536      537
    1191        5      535      536     1261
    1192        5      537      536     1261
    1193        6      536      537      538
    1194        7      536      537     1388
    1195        7      538      537     1388
    1196        6      537      538      539
    1197        5      537      538      540
    1198        5      539      538      540
    1199        6      534      539      538
    1200        7      534      539      669
    1201        7      538      539      669
    1202        3     1124      540      538
    1203        4     1124      540      403
    1204        3      538      540      403
    1205        5     1256      541     1262
    1206        5     1256      541      609
    1207        6     1262      541      609
    1208        6     1261      542     1328
    1209        7     1261      542      670
    1210        7     1328      542      670
    1211        3      406      543      544
    1212        4      406      543      405
    1213        3      544      543      405
    1214        5      543      544      545
    1215        5      543      544      549
    1216        6      545      544      549
    1217        6      544      545      546
    1218        7      544      545      672
    1219        7      546      545      672
    1220        6      545      546      547
    1221        5      545      546      551
    1222        5      547      546      551
    1223        6      546      547      548
    1224        7      546      547      673
    1225        7      548      547      673
    1226        6      547      548      549
    1227        5      547      548      550
    1228        5      549      548      550
    1229        6      544      549      548
    1230        7      544      549      674
    1231        7      548      549      674
    1232        3      408      550      548
    1233        4      408      550      407
    1234        3      548      550      407
    1235        5      546      551      552
    1236        5      546      551      606
    1237        6      552      551      606
    1238        6      551      552      605
    1239        7      551      552      675
    1240        7      605      552      675
    1241        3      410      553      554
    1242        4      410      553      409
    1243        3      554      553      409
    1244        5      553      554      555
    1245        5      553      554      559
    1246        6      555      554      559
    1247        6      554      555      556
    1248        7      554      555      677
    1249        7      556      555      677
    1250        6      555      556      557
    1251        5      555      556      561
    1252        5      557      556      561
    1253        6      556      557      558
    1254        7      556      557      678
    1255        7      558      557      678
    1256        6      557      558      559
    1257        5      557      558      560
    1258        5      559      558      560
    1259        6      554      559      558
    1260        7      554      559      679
    1261        7      558      559      679
    1262        3      412      560      558
    1263        4      412      560      411
    1264        3      558      560      411
    1265        5      556      561      562
    1266        5      556      561      603
    1267        6      562      561      603
    1268        6      561      562      602
    1269        7      561      562      680
    1270        7      602      562      680
    1271        3      414      563      564
    1272        4      414      563      413
    1273        3      564      563      413
    1274        5      563      564      565
    1275        5      563      564      569
    1276        6      565      564      569
    1277        6      564      565      566
    1278        7      564      565      682
    1279        7      566      565      682
    1280        6      565      566      567
    1281        5      565      566      211
    1282        5      567      566      211
    1283        6      566      567      568
    1284        7      566      567      323
    1285        7      568      567      323
    1286        6      567      568      569
    1287        5      567      568      570
    1288        5      569      568      570
    1289        6      564      569      568
    1290        7      564      569      684
    1291        7      568      569      684
    1292        3       56      570      568
    1293        4       56      570      415
    1294        3      568      570      415
    1295        5      206      571      212
    1296        5      206      571      600
    1297        6      212      571      600
    1298        6      211      572      239
    1299        7      211      572      685
    1300        7      239      572      685
    1301        3      418      573      574
    1302        4      418      573      417
    1303        3      574      573      417
    1304        5      573      574      575
    1305        5      573      574      579
    1306        6      575      574      579
    1307        6      574      575      576
    1308        7      574      575      687
    1309        7      576      575      687
    1310        6      575      576      577
    1311        5      575      576      581
    1312        5      577      576      581
    1313        6      576      577      578
    1314        7      576      577      688
    1315        7      578      577      688
    1316        6      577      578      579
    1317        5      577      578      580
    1318        5      579      578      580
    1319        6      574      579      578
    1320        7      574      579      689
    1321        7      578      579      689
    1322        3      420      580      578
    1323        4      420      580      419
    1324        3      578      580      419
    1325        5      576      581      582
    1326        5      576      581      597
    1327        6      582      581      597
    1328        6      581      582      596
    1329        7      581      582      690
    1330        7      596      582      690
    1331        3      422      583      584
    1332        4      422      583      421
    1333        3      584      583      421
    1334        5      583      584      585
    1335        5      583      584      589
    1336        6      585      584      589
    1337        6      584      585      586
    1338        7      584      585      692
    1339        7      586      585      692
    1340        6      585      586      587
    1341        5      585      586     1311
    1342        5      587      586     1311
    1343        6      586      587      588
    1344        7      586      587     1413
    1345        7      588      587     1413
    1346        6      587      588      589
    1347        5      587      588      590
    1348        5      589      588      590
    1349        6      584      589      588
    1350        7      584      589      694
    1351        7      588      589      694
    1352        3     1144      590      588
    1353        4     1144      590      423
    1354        3      588      590      423
    1355        5     1306      591     1312
    1356        5     1306      591      594
    1357        6     1312      591      594
    1358        6     1311      592     1313
    1359        7     1311      592      695
    1360        7     1313      592      695
    1361        6      442      593     1312
    1362        5      442      593     1334
    1363        5     1312      593     1334
    1364        8      591      594      425
    1365        6      591      594      441
    1366        8      425      594      441
    1367        9      425      595      621
    1368        9      425      595      696
    1369        9      425      595      697
    1370       10      621      595      696
    1371       10      621      595      697
    1372       10      696      595      697
    1373        6       92      596      582
    1374        5       92      596      251
    1375        5      582      596      251
    1376        8      581      597      426
    1377        6      581      597      451
    1378        8      426      597      451
    1379        9      426      598      626
    1380        9      426      598      691
    1381        9      426      598      698
    1382       10      626      598      691
    1383       10      626      598      698
    1384       10      691      598      698
    1385        6     1182      599      212
    1386        5     1182      599      968
    1387        5      212      599      968
    1388        8      571      600      427
    1389        6      571      600      461
    1390        8      427      600      461
    1391        9      427      601      631
    1392        9      427      601      686
    1393        9      427      601      699
    1394       10      631      601      686
    1395       10      631      601      699
    1396       10      686      601      699
    1397        6      472      602      562
    1398        5      472      602      605
    1399        5      562      602      605
    1400        8      561      603      428
    1401        6      561      603      471
    1402        8      428      603      471
    1403        9      428      604      636
    1404        9      428      604      681
    1405        9      428      604      700
    1406       10      636      604      681
    1407       10      636      604      700
    1408       10      681      604      700
    1409        6      482      605      552
    1410        5      482      605      602
    1411        5      552      605      602
    1412        8      551      606      429
    1413        6      551      606      481
    1414        8      429      606      481
    1415        9      429      607      641
    1416        9      429      607      676
    1417        9      429      607      701
    1418       10      641      607      676
    1419       10      641      607      701
    1420       10      676      607      701
    1421        6      132      608     1262
    1422        5      132      608      959
    1423        5     1262      608      959
    1424        8      541      609      430
    1425        6      541      609      491
    1426        8      430      609      491
    1427        9      430      610      646
    1428        9      430      610      671
    1429        9      430      610      702
    1430       10      646      610      671
    1431       10      646      610      702
    1432       10      671      610      702
    1433        6      502      611      172
    1434        5      502      611      236
    1435        5      172      611      236
    1436        8      531      612      431
    1437        6      531      612      501
    1438        8      431      612      501
    1439        9      431      613      651
    1440        9      431      613      666
    1441        9      431      613      703
    1442       10      651      613      666
    1443       10      651      613      703
    1444       10      666      613      703
    1445        6     1232      614      522
    1446        5     1232      614     1313
    1447        5      522      614     1313
    1448        8      521      615      432
    1449        6      521      615      511
    1450        8      432      615      511
    1451        9      432      616      656
    1452        9      432      616      661
    1453        9      432      616      704
    1454       10      656      616      661
    1455       10      656      616      704
    1456       10      661      616      704
    1457       11      711      705      363
    1458       11      711      705      388
    1459       11      711      705      396
    1460       11      711      705      419
    1461       12      363      705      388
    1462       12      363      705      396
    1463       12      363      705      419
    1464       12      388      705      396
    1465       12      388      705      419
    1466       12      396      705      419
    1467       11     1072      706     1087
    1468       11     1072      706      392
    1469       11     1072      706      400
    1470       11     1072      706       63
    1471       12     1087      706      392
    1472       12     1087      706      400
    1473       12     1087      706       63
    1474       12      392      706      400
    1475       12      392      706       63
    1476       12      400      706       63
    1477       11     1429      707      371
    1478       11     1429      707      380
    1479       11     1429      707      404
    1480       11     1429      707     1131
    1481       12      371      707      380
    1482       12      371      707      404
    1483       12      371      707     1131
    1484       12      380      707      404
    1485       12      380      707     1131
    1486       12      404      707     1131
    1487       11      350      708       15
    1488       11      350      708      384
    1489       11      350      708      408
    1490       11      350      708      415
    1491       12       15      708      384
    1492       12       15      708      408
    1493       12       15      708      415
    1494       12      384      708      408
    1495       12      384      708      415
    1496       12      408      708      415
    1497       11     1427      709      372
    1498       11     1427      709     1099
    1499       11     1427      709      403
    1500       11     1427      709      412
    1501       12      372      709     1099
    1502       12      372      709      403
    1503       12      372      709      412
    1504       12     1099      709      403
    1505       12     1099      709      412
    1506       12      403      709      412
    1507       11      348      710      376
    1508       11      348      710      383
    1509       11      348      710       47
    1510       11      348      710      416
    1511       12      376      710      383
    1512       12      376      710       47
    1513       12      376      710      416
    1514       12      383      710       47
    1515       12      383      710      416
    1516       12       47      710      416
    1517       11      705      711      364
    1518       11      705      711      387
    1519       11      705      711      395
    1520       11      705      711      420
    1521       12      364      711      387
    1522       12      364      711      395
    1523       12      364      711      420
    1524       12      387      711      395
    1525       12      387      711      420
    1526       12      395      711      420
    1527       11     1066      712      368
    1528       11     1066      712       31
    1529       11     1066      712     1119
    1530       11     1066      712      424
    1531       12      368      712       31
    1532       12      368      712     1119
    1533       12      368      712      424
    1534       12       31      712     1119
    1535       12       31      712      424
    1536       12     1119      712      424
    1537       11      714      713      361
    1538       11      714      713      366
    1539       11      714      713      378
    1540       11      714      713      381
    1541       12      361      713      366
    1542       12      361      713      378
    1543       12      361      713      381
    1544       12      366      713      378
    1545       12      366      713      381
    1546       12      378      713      381
    1547       11      713      714      362
    1548       11      713      714      365
    1549       11      713      714      377
    1550       11      713      714      382
    1551       12      362      714      365
    1552       12      362      714      377
    1553       12      362      714      382
    1554       12      365      714      377
    1555       12      365      714      382
    1556       12      377      714      382
    1557       11      716      715      369
    1558       11      716      715      374
    1559       11      716      715      385
    1560       11      716      715      390
    1561       12      369      715      374
    1562       12      369      715      385
    1563       12      369      715      390
    1564       12      374      715      385
    1565       12      374      715      390
    1566       12      385      715      390
    1567       11      715      716      370
    1568       11      715      716      373
    1569       11      715      716      386
    1570       11      715      716      389
    1571       12      370      716      373
    1572       12      370      716      386
    1573       12      370      716      389
    1574       12      373      716      386
    1575       12      373      716      389
    1576       12      386      716      389
    1577       11      718      717      393
    1578       11      718      717      398
    1579       11      718      717      410
    1580       11      718      717      413
    1581       12      393      717      398
    1582       12      393      717      410
    1583       12      393      717      413
    1584       12      398      717      410
    1585       12      398      717      413
    1586       12      410      717      413
    1587       11      717      718      394
    1588       11      717      718      397
    1589       11      717      718      409
    1590       11      717      718      414
    1591       12      394      718      397
    1592       12      394      718      409
    1593       12      394      718      414
