     255        4      127      128      329
     256        4      129      128      329
     257        2      128      129      130
     258        5      128      129      134
     259        5      130      129      134
     260        2      129      130      131
     261        4      129      130      330
     262        4      131      130      330
     263        2      130      131      132
     264        5      130      131      133
     265        5      132      131      133
     266        2      127      132      131
     267        4      127      132      331
     268        4      131      132      331
     269        6       18      133      131
     270        7       18      133       17
     271        6      131      133       17
     272        6       20      134      129
     273        7       20      134       19
     274        6      129      134       19
     275        2      136      135      564
     276        3      136      135      718
     277        3      564      135      718
     278        2      135      136      137
     279        4      135      136      332
     280        4      137      136      332
     281        2      136      137      138
     282        4      136      137      333
     283        4      138      137      333
     284        2      137      138      563
     285        5      137      138      141
     286        5      563      138      141
     287        2      562      139      140
     288        4      562      139      334
     289        4      140      139      334
     290        2      559      140      139
     291        4      559      140      335
     292        4      139      140      335
     293        5      138      141      142
     294        5      138      141      570
     295        2      142      141      570
     296        2      141      142      143
     297        4      141      142      336
     298        4      143      142      336
     299        2      142      143      144
     300        5      142      143      148
     301        5      144      143      148
     302        2      143      144      569
     303        4      143      144      337
     304        4      569      144      337
     305        2      568      145      146
     306        5      568      145      147
     307        5      146      145      147
     308        2      565      146      145
     309        4      565      146      338
     310        4      145      146      338
     311        6       22      147      145
     312        7       22      147       21
     313        6      145      147       21
     314        6       24      148      143
     315        7       24      148       23
     316        6      143      148       23
     317        2      150      149      154
     318        3      150      149      295
     319        3      154      149      295
     320        2      149      150      151
     321        4      149      150      339
     322        4      151      150      339
     323        2      150      151      152
     324        4      150      151      340
     325        4      152      151      340
     326        2      151      152      153
     327        5      151      152      155
     328        5      153      152      155
     329        2      152      153      154
     330        4      152      153      341
     331        4      154      153      341
     332        2      149      154      153
     333        4      149      154      342
     334        4      153      154      342
     335        5      152      155      156
     336        5      152      155      160
     337        2      156      155      160
     338        2      155      156      157
     339        4      155      156      343
     340        4      157      156      343
     341        2      156      157      158
     342        5      156      157      162
     343        5      158      157      162
     344        2      157      158      159
     345        4      157      158      344
     346        4      159      158      344
     347        2      158      159      160
     348        5      158      159      161
     349        5      160      159      161
     350        2      155      160      159
     351        4      155      160      345
     352        4      159      160      345
     353        6       26      161      159
     354        7       26      161       25
     355        6      159      161       25
     356        6       28      162      157
     357        7       28      162       27
     358        6      157      162       27
     359        2      164      163      592
     360        3      164      163      296
     361        3      592      163      296
     362        2      163      164      165
     363        4      163      164      346
     364        4      165      164      346
     365        2      164      165      166
     366        4      164      165      347
     367        4      166      165      347
     368        2      165      166      591
     369        5      165      166      169
     370        5      591      166      169
     371        2      590      167      168
     372        4      590      167      348
     373        4      168      167      348
     374        2      587      168      167
     375        4      587      168      349
     376        4      167      168      349
     377        5      166      169      170
     378        5      166      169      598
     379        2      170      169      598
     380        2      169      170      171
     381        4      169      170      350
     382        4      171      170      350
     383        2      170      171      172
     384        5      170      171      176
     385        5      172      171      176
     386        2      171      172      597
     387        4      171      172      351
     388        4      597      172      351
     389        2      596      173      174
     390        5      596      173      175
     391        5      174      173      175
     392        2      593      174      173
     393        4      593      174      352
     394        4      173      174      352
     395        6       30      175      173
     396        7       30      175       29
     397        6      173      175       29
     398        6       32      176      171
     399        7       32      176       31
     400        6      171      176       31
     401        2      178      177      182
     402        3      178      177      289
     403        3      182      177      289
     404        2      177      178      179
     405        4      177      178      353
     406        4      179      178      353
     407        2      178      179      180
     408        4      178      179      354
     409        4      180      179      354
     410        2      179      180      181
     411        5      179      180      183
     412        5      181      180      183
     413        2      180      181      182
     414        4      180      181      355
     415        4      182      181      355
     416        2      177      182      181
     417        4      177      182      356
     418        4      181      182      356
     419        5      180      183      184
     420        5      180      183      188
     421        2      184      183      188
     422        2      183      184      185
     423        4      183      184      357
     424        4      185      184      357
     425        2      184      185      186
     426        5      184      185      190
     427        5      186      185      190
     428        2      185      186      187
     429        4      185      186      358
     430        4      187      186      358
     431        2      186      187      188
     432        5      186      187      189
     433        5      188      187      189
     434        2      183      188      187
     435        4      183      188      359
     436        4      187      188      359
     437        6       34      189      187
     438        7       34      189       33
     439        6      187      189       33
     440        6       36      190      185
     441        7       36      190       35
     442        6      185      190       35
     443        2      192      191     1044
     444        3      192      191     1138
     445        3     1044      191     1138
     446        2      191      192      193
     447        4      191      192      360
     448        4      193      192      360
     449        2      192      193      194
     450        4      192      193      361
     451        4      194      193      361
     452        2      193      194     1043
     453        5      193      194      197
     454        5     1043      194      197
     455        2     1042      195      196
     456        4     1042      195      362
     457        4      196      195      362
     458        2     1039      196      195
     459        4     1039      196      363
     460        4      195      196      363
     461        5      194      197      198
     462        5      194      197     1050
     463        2      198      197     1050
     464        2      197      198      199
     465        4      197      198      364
     466        4      199      198      364
     467        2      198      199      200
     468        5      198      199      204
     469        5      200      199      204
     470        2      199      200     1049
     471        4      199      200      365
     472        4     1049      200      365
     473        2     1048      201      202
     474        5     1048      201      203
     475        5      202      201      203
     476        2     1045      202      201
     477        4     1045      202      366
     478        4      201      202      366
     479        6       38      203      201
     480        7       38      203       37
     481        6      201      203       37
     482        6       40      204      199
     483        7       40      204       39
     484        6      199      204       39
     485        2      206      205      210
     486        3      206      205      291
     487        3      210      205      291
     488        2      205      206      207
     489        4      205      206      367
     490        4      207      206      367
     491        2      206      207      208
     492        4      206      207      368
     493        4      208      207      368
     494        2      207      208      209
     495        5      207      208      211
     496        5      209      208      211
     497        2      208      209      210
     498        4      208      209      369
     499        4      210      209      369
     500        2      205      210      209
     501        4      205      210      370
     502        4      209      210      370
     503        5      208      211      212
     504        5      208      211      216
     505        2      212      211      216
     506        2      211      212      213
     507        4      211      212      371
     508        4      213      212      371
     509        2      212      213      214
     510        5      212      213      218
     511        5      214      213      218
     512        2      213      214      215
     513        4      213      214      372
     514        4      215      214      372
     515        2      214      215      216
     516        5      214      215      217
     517        5      216      215      217
     518        2      211      216      215
     519        4      211      216      373
     520        4      215      216      373
     521        6       42      217      215
     522        7       42      217       41
     523        6      215      217       41
     524        6       44      218      213
     525        7       44      218       43
     526        6      213      218       43
     527        2      220      219     1072
     528        3      220      219      292
     529        3     1072      219      292
     530        2      219      220      221
     531        4      219      220      374
     532        4      221      220      374
     533        2      220      221      222
     534        4      220      221      375
     535        4      222      221      375
     536        2      221      222     1071
     537        5      221      222      225
     538        5     1071      222      225
     539        2     1070      223      224
     540        4     1070      223      376
     541        4      224      223      376
     542        2     1067      224      223
     543        4     1067      224      377
     544        4      223      224      377
     545        5      222      225      226
     546        5      222      225     1078
     547        2      226      225     1078
     548        2      225      226      227
     549        4      225      226      378
     550        4      227      226      378
     551        2      226      227      228
     552        5      226      227      232
     553        5      228      227      232
     554        2      227      228     1077
     555        4      227      228      379
     556        4     1077      228      379
     557        2     1076      229      230
     558        5     1076      229      231
     559        5      230      229      231
     560        2     1073      230      229
     561        4     1073      230      380
     562        4      229      230      380
     563        6       46      231      229
     564        7       46      231       45
     565        6      229      231       45
     566        6       48      232      227
     567        7       48      232       47
     568        6      227      232       47
     569        2      234      233      238
     570        3      234      233      295
     571        3      238      233      295
     572        2      233      234      235
     573        4      233      234      381
     574        4      235      234      381
     575        2      234      235      236
     576        4      234      235      382
     577        4      236      235      382
     578        2      235      236      237
     579        5      235      236      239
     580        5      237      236      239
     581        2      236      237      238
     582        4      236      237      383
     583        4      238      237      383
     584        2      233      238      237
     585        4      233      238      384
     586        4      237      238      384
     587        5      236      239      240
     588        5      236      239      244
     589        2      240      239      244
     590        2      239      240      241
     591        4      239      240      385
     592        4      241      240      385
     593        2      240      241      242
     594        5      240      241      246
     595        5      242      241      246
     596        2      241      242      243
     597        4      241      242      386
     598        4      243      242      386
     599        2      242      243      244
     600        5      242      243      245
     601        5      244      243      245
     602        2      239      244      243
     603        4      239      244      387
     604        4      243      244      387
     605        6       50      245      243
     606        7       50      245       49
     607        6      243      245       49
     608        6       52      246      241
     609        7       52      246       51
     610        6      241      246       51
     611        2      248      247      676
     612        3      248      247      720
     613        3      676      247      720
     614        2      247      248      249
     615        4      247      248      388
     616        4      249      248      388
     617        2      248      249      250
     618        4      248      249      389
     619        4      250      249      389
     620        2      249      250      675
     621        5      249      250      253
     622        5      675      250      253
     623        2      674      251      252
     624        4      674      251      390
     625        4      252      251      390
     626        2      671      252      251
     627        4      671      252      391
     628        4      251      252      391
     629        5      250      253      254
     630        5      250      253      682
     631        2      254      253      682
     632        2      253      254      255
     633        4      253      254      392
     634        4      255      254      392
     635        2      254      255      256
     636        5      254      255      260
     637        5      256      255      260
     638        2      255      256      681
     639        4      255      256      393
     640        4      681      256      393
     641        2      680      257      258
     642        5      680      257      259
     643        5      258      257      259
     644        2      677      258      257
     645        4      677      258      394
     646        4      257      258      394
     647        6       54      259      257
     648        7       54      259       53
     649        6      257      259       53
     650        6       56      260      255
     651        7       56      260       55
     652        6      255      260       55
     653        2      262      261      266
     654        3      262      261      293
     655        3      266      261      293
     656        2      261      262      263
     657        4      261      262      395
     658        4      263      262      395
     659        2      262      263      264
     660        4      262      263      396
     661        4      264      263      396
     662        2      263      264      265
     663        5      263      264      267
     664        5      265      264      267
     665        2      264      265      266
     666        4      264      265      397
     667        4      266      265      397
     668        2      261      266      265
     669        4      261      266      398
     670        4      265      266      398
     671        5      264      267      268
     672        5      264      267      272
     673        2      268      267      272
     674        2      267      268      269
     675        4      267      268      399
     676        4      269      268      399
     677        2      268      269      270
     678        5      268      269      274
     679        5      270      269      274
     680        2      269      270      271
     681        4      269      270      400
     682        4      271      270      400
     683        2      270      271      272
     684        5      270      271      273
     685        5      272      271      273
     686        2      267      272      271
     687        4      267      272      401
     688        4      271      272      401
     689        6       58      273      271
     690        7       58      273       57
     691        6      271      273       57
     692        6       60      274      269
     693        7       60      274       59
     694        6      269      274       59
     695        2      276      275      704
     696        3      276      275      294
     697        3      704      275      294
     698        2      275      276      277
     699        4      275      276      402
     700        4      277      276      402
     701        2      276      277      278
     702        4      276      277      403
     703        4      278      277      403
     704        2      277      278      703
     705        5      277      278      281
     706        5      703      278      281
     707        2      702      279      280
     708        4      702      279      404
     709        4      280      279      404
     710        2      699      280      279
     711        4      699      280      405
     712        4      279      280      405
     713        5      278      281      282
     714        5      278      281      710
     715        2      282      281      710
     716        2      281      282      283
     717        4      281      282      406
     718        4      283      282      406
     719        2      282      283      284
     720        5      282      283      288
     721        5      284      283      288
     722        2      283      284      709
     723        4      283      284      407
     724        4      709      284      407
     725        2      708      285      286
     726        5      708      285      287
     727        5      286      285      287
     728        2      705      286      285
     729        4      705      286      408
     730        4      285      286      408
     731        6       62      287      285
     732        7       62      287       61
     733        6      285      287       61
     734        6       64      288      283
     735        7       64      288       63
     736        6      283      288       63
     737        8       65      289      177
     738        9       65      289      715
     739        9      177      289      715
     740        8       79      290     1039
     741        9       79      290      292
     742        9     1039      290      292
     743        8       93      291      205
     744        9       93      291      713
     745        9      205      291      713
     746        8      955      292      219
     747        9      955      292      290
     748        9      219      292      290
     749        8      121      293      261
     750        9      121      293     1143
     751        9      261      293     1143
     752        8      559      294      275
     753        9      559      294      296
     754        9      275      294      296
     755        8      149      295      233
     756        9      149      295     1141
     757        9      233      295     1141
     758        8      163      296      671
     759        9      163      296      294
     760        9      671      296      294
     761       10      422      409        1
     762       10      422      409       24
     763       10      422      409       48
     764       10      422      409       49
     765       11        1      409       24
     766       11        1      409       48
     767       11        1      409       49
     768       11       24      409       48
     769       11       24      409       49
     770       11       48      409       49
     771       10      421      410        5
     772       10      421      410       20
     773       10      421      410       44
     774       10      421      410       53
     775       11        5      410       20
     776       11        5      410       44
     777       11        5      410       53
     778       11       20      410       44
     779       11       20      410       53
     780       11       44      410       53
     781       10      424      411        9
     782       10      424      411       32
     783       10      424      411       40
     784       10      424      411       57
     785       11        9      411       32
     786       11        9      411       40
     787       11        9      411       57
     788       11       32      411       40
     789       11       32      411       57
     790       11       40      411       57
     791       10      423      412       13
     792       10      423      412       28
     793       10      423      412       36
     794       10      423      412       61
     795       11       13      412       28
     796       11       13      412       36
     797       11       13      412       61
     798       11       28      412       36
     799       11       28      412       61
     800       11       36      412       61
     801       10      420      413       16
     802       10      420      413       17
     803       10      420      413       33
     804       10      420      413       56
     805       11       16      413       17
     806       11       16      413       33
     807       11       16      413       56
     808       11       17      413       33
     809       11       17      413       56
     810       11       33      413       56
     811       10      419      414       12
     812       10      419      414       21
     813       10      419      414       37
     814       10      419      414       52
     815       11       12      414       21
     816       11       12      414       37
     817       11       12      414       52
     818       11       21      414       37
     819       11       21      414       52
     820       11       37      414       52
     821       10      418      415        8
     822       10      418      415       25
     823       10      418      415       41
     824       10      418      415       64
     825       11        8      415       25
     826       11        8      415       41
     827       11        8      415       64
     828       11       25      415       41
     829       11       25      415       64
     830       11       41      415       64
     831       10      417      416        4
     832       10      417      416       29
     833       10      417      416       45
     834       10      417      416       60
     835       11        4      416       29
     836       11        4      416       45
     837       11        4      416       60
     838       11       29      416       45
     839       11       29      416       60
     840       11       45      416       60
     841       10      416      417        3
     842       10      416      417       30
     843       10      416      417       46
     844       10      416      417       59
     845       11        3      417       30
     846       11        3      417       46
     847       11        3      417       59
     848       11       30      417       46
     849       11       30      417       59
     850       11       46      417       59
     851       10      415      418        7
     852       10      415      418       26
     853       10      415      418       42
     854       10      415      418       63
     855       11        7      418       26
     856       11        7      418       42
     857       11        7      418       63
     858       11       26      418       42
     859       11       26      418       63
     860       11       42      418       63
     861       10      414      419       11
     862       10      414      419       22
     863       10      414      419       38
     864       10      414      419       51
     865       11       11      419       22
     866       11       11      419       38
     867       11       11      419       51
     868       11       22      419       38
     869       11       22      419       51
     870       11       38      419       51
     871       10      413      420       15
     872       10      413      420       18
     873       10      413      420       34
     874       10      413      420       55
     875       11       15      420       18
     876       11       15      420       34
     877       11       15      420       55
     878       11       18      420       34
     879       11       18      420       55
     880       11       34      420       55
     881       10      410      421        6
     882       10      410      421       19
     883       10      410      421       43
     884       10      410      421       54
     885       11        6      421       19
     886       11        6      421       43
     887       11        6      421       54
     888       11       19      421       43
     889       11       19      421       54
     890       11       43      421       54
     891       10      409      422        2
     892       10      409      422       23
     893       10      409      422       47
     894       10      409      422       50
     895       11        2      422       23
     896       11        2      422       47
     897       11        2      422       50
     898       11       23      422       47
     899       11       23      422       50
     900       11       47      422       50
     901       10      412      423       14
     902       10      412      423       27
     903       10      412      423       35
     904       10      412      423       62
     905       11       14      423       27
     906       11       14      423       35
     907       11       14      423       62
     908       11       27      423       35
     909       11       27      423       62
     910       11       35      423       62
     911       10      411      424       10
     912       10      411      424       31
     913       10      411      424       39
     914       10      411      424       58
     915       11       10      424       31
     916       11       10      424       39
     917       11       10      424       58
     918       11       31      424       39
     919       11       31      424       58
     920       11       39      424       58
     921        1      501      425      833
     922        1      501      426      846
     923        1      502      427      841
     924        1      502      428      840
     925        1      515      429      834
     926        1      515      430      845
     927        1      516      431      842
     928        1      516      432      839
     929        1      529      433      835
     930        1      529      434      848
     931        1      530      435      843
     932        1      530      436      838
     933        1      543      437      836
     934        1      543      438      847
     935        1      544      439      844
     936        1      544      440      837
     937        1      557      441      837
     938        1      557      442      844
     939        1      558      443      845
     940        1      558      444      834
     941        1      571      445      838
     942        1      571      446      843
     943        1      572      447      846
     944        1      572      448      833
     945        1      585      449      839
     946        1      585      450      842
     947        1      586      451      847
     948        1      586      452      836
     949        1      599      453      840
     950        1      599      454      841
     951        1      600      455      848
     952        1      600      456      835
     953        1      613      457      837
     954        1      613      458      844
     955        1      614      459      847
     956        1      614      460      836
     957        1      627      461      838
     958        1      627      462      843
     959        1      628      463      848
     960        1      628      464      835
     961        1      641      465      839
     962        1      641      466      842
     963        1      642      467      845
     964        1      642      468      834
     965        1      655      469      840
     966        1      655      470      841
     967        1      656      471      846
     968        1      656      472      833
     969        1      669      473      833
     970        1      669      474      846
     971        1      670      475      843
     972        1      670      476      838
     973        1      683      477      834
     974        1      683      478      845
     975        1      684      479      844
     976        1      684      480      837
     977        1      697      481      835
     978        1      697      482      848
     979        1      698      483      841
     980        1      698      484      840
     981        1      711      485      836
     982        1      711      486      847
     983        1      712      487      842
     984        1      712      488      839
     985        2      490      489      494
     986        3      490      489      713
     987        3      494      489      713
     988        2      489      490      491
     989        4      489      490      721
     990        4      491      490      721
     991        2      490      491      492
     992        4      490      491      722
     993        4      492      491      722
     994        2      491      492      493
     995        5      491      492      495
     996        5      493      492      495
     997        2      492      493      494
     998        4      492      493      723
     999        4      494      493      723
    1000        2      489      494      493
    1001        4      489      494      724
    1002        4      493      494      724
    1003        5      492      495      496
    1004        5      492      495      500
    1005        2      496      495      500
    1006        2      495      496      497
    1007        4      495      496      725
    1008        4      497      496      725
    1009        2      496      497      498
    1010        5      496      497      502
    1011        5      498      497      502
    1012        2      497      498      499
    1013        4      497      498      726
    1014        4      499      498      726
    1015        2      498      499      500
    1016        5      498      499      501
    1017        5      500      499      501
    1018        2      495      500      499
    1019        4      495      500      727
    1020        4      499      500      727
    1021        6      426      501      499
    1022        7      426      501      425
    1023        6      499      501      425
    1024        6      428      502      497
    1025        7      428      502      427
    1026        6      497      502      427
    1027        2      504      503     1356
    1028        3      504      503      714
    1029        3     1356      503      714
    1030        2      503      504      505
    1031        4      503      504      728
    1032        4      505      504      728
    1033        2      504      505      506
    1034        4      504      505      729
    1035        4      506      505      729
    1036        2      505      506     1355
    1037        5      505      506      509
    1038        5     1355      506      509
    1039        2     1354      507      508
    1040        4     1354      507      730
    1041        4      508      507      730
    1042        2     1351      508      507
    1043        4     1351      508      731
    1044        4      507      508      731
    1045        5      506      509      510
    1046        5      506      509     1362
    1047        2      510      509     1362
    1048        2      509      510      511
    1049        4      509      510      732
    1050        4      511      510      732
    1051        2      510      511      512
    1052        5      510      511      516
    1053        5      512      511      516
    1054        2      511      512     1361
    1055        4      511      512      733
    1056        4     1361      512      733
    1057        2     1360      513      514
    1058        5     1360      513      515
    1059        5      514      513      515
    1060        2     1357      514      513
    1061        4     1357      514      734
    1062        4      513      514      734
    1063        6      430      515      513
    1064        7      430      515      429
    1065        6      513      515      429
    1066        6      432      516      511
    1067        7      432      516      431
    1068        6      511      516      431
    1069        2      518      517      522
    1070        3      518      517      715
    1071        3      522      517      715
    1072        2      517      518      519
    1073        4      517      518      735
    1074        4      519      518      735
    1075        2      518      519      520
    1076        4      518      519      736
    1077        4      520      519      736
    1078        2      519      520      521
    1079        5      519      520      523
    1080        5      521      520      523
    1081        2      520      521      522
    1082        4      520      521      737
    1083        4      522      521      737
    1084        2      517      522      521
    1085        4      517      522      738
    1086        4      521      522      738
    1087        5      520      523      524
    1088        5      520      523      528
    1089        2      524      523      528
    1090        2      523      524      525
    1091        4      523      524      739
    1092        4      525      524      739
    1093        2      524      525      526
    1094        5      524      525      530
    1095        5      526      525      530
    1096        2      525      526      527
    1097        4      525      526      740
    1098        4      527      526      740
    1099        2      526      527      528
    1100        5      526      527      529
    1101        5      528      527      529
    1102        2      523      528      527
    1103        4      523      528      741
    1104        4      527      528      741
    1105        6      434      529      527
    1106        7      434      529      433
    1107        6      527      529      433
    1108        6      436      530      525
    1109        7      436      530      435
    1110        6      525      530      435
    1111        2      532      531     1384
    1112        3      532      531     1564
    1113        3     1384      531     1564
    1114        2      531      532      533
    1115        4      531      532      742
    1116        4      533      532      742
    1117        2      532      533      534
    1118        4      532      533      743
    1119        4      534      533      743
    1120        2      533      534     1383
    1121        5      533      534      537
    1122        5     1383      534      537
    1123        2     1382      535      536
    1124        4     1382      535      744
    1125        4      536      535      744
    1126        2     1379      536      535
    1127        4     1379      536      745
    1128        4      535      536      745
    1129        5      534      537      538
    1130        5      534      537     1390
    1131        2      538      537     1390
    1132        2      537      538      539
    1133        4      537      538      746
    1134        4      539      538      746
    1135        2      538      539      540
    1136        5      538      539      544
    1137        5      540      539      544
    1138        2      539      540     1389
    1139        4      539      540      747
    1140        4     1389      540      747
    1141        2     1388      541      542
    1142        5     1388      541      543
    1143        5      542      541      543
    1144        2     1385      542      541
    1145        4     1385      542      748
    1146        4      541      542      748
    1147        6      438      543      541
    1148        7      438      543      437
    1149        6      541      543      437
    1150        6      440      544      539
    1151        7      440      544      439
    1152        6      539      544      439
    1153        2      546      545      550
    1154        3      546      545      717
    1155        3      550      545      717
    1156        2      545      546      547
    1157        4      545      546      749
    1158        4      547      546      749
    1159        2      546      547      548
    1160        4      546      547      750
    1161        4      548      547      750
    1162        2      547      548      549
    1163        5      547      548      551
    1164        5      549      548      551
    1165        2      548      549      550
    1166        4      548      549      751
    1167        4      550      549      751
    1168        2      545      550      549
    1169        4      545      550      752
    1170        4      549      550      752
    1171        5      548      551      552
    1172        5      548      551      556
    1173        2      552      551      556
    1174        2      551      552      553
    1175        4      551      552      753
    1176        4      553      552      753
    1177        2      552      553      554
    1178        5      552      553      558
    1179        5      554      553      558
    1180        2      553      554      555
    1181        4      553      554      754
    1182        4      555      554      754
    1183        2      554      555      556
    1184        5      554      555      557
    1185        5      556      555      557
    1186        2      551      556      555
    1187        4      551      556      755
    1188        4      555      556      755
    1189        6      442      557      555
    1190        7      442      557      441
    1191        6      555      557      441
    1192        6      444      558      553
    1193        7      444      558      443
    1194        6      553      558      443
    1195        2      560      559      140
    1196        3      560      559      294
    1197        3      140      559      294
    1198        2      559      560      561
    1199        4      559      560      756
    1200        4      561      560      756
    1201        2      560      561      562
    1202        4      560      561      757
    1203        4      562      561      757
    1204        2      561      562      139
    1205        5      561      562      565
    1206        5      139      562      565
    1207        2      138      563      564
    1208        4      138      563      758
    1209        4      564      563      758
    1210        2      135      564      563
    1211        4      135      564      759
    1212        4      563      564      759
    1213        5      562      565      566
    1214        5      562      565      146
    1215        2      566      565      146
    1216        2      565      566      567
    1217        4      565      566      760
    1218        4      567      566      760
    1219        2      566      567      568
    1220        5      566      567      572
    1221        5      568      567      572
    1222        2      567      568      145
    1223        4      567      568      761
    1224        4      145      568      761
    1225        2      144      569      570
    1226        5      144      569      571
    1227        5      570      569      571
    1228        2      141      570      569
    1229        4      141      570      762
    1230        4      569      570      762
    1231        6      446      571      569
    1232        7      446      571      445
    1233        6      569      571      445
    1234        6      448      572      567
    1235        7      448      572      447
    1236        6      567      572      447
    1237        2      574      573      578
    1238        3      574      573      719
    1239        3      578      573      719
    1240        2      573      574      575
    1241        4      573      574      763
    1242        4      575      574      763
    1243        2      574      575      576
    1244        4      574      575      764
    1245        4      576      575      764
    1246        2      575      576      577
    1247        5      575      576      579
    1248        5      577      576      579
    1249        2      576      577      578
    1250        4      576      577      765
    1251        4      578      577      765
    1252        2      573      578      577
    1253        4      573      578      766
    1254        4      577      578      766
