     705        6      441      537
     706        6      442      538
     707        6      443      539
     708        6      444      540
     709        6      445      541
     710        6      446      542
     711        6      447      543
     712        6      448      544
     713        6      449      545
     714        6      450      546
     715        6      451      547
     716        6      452      548
     717        6      453      549
     718        6      454      550
     719        6      455      551
     720        6      456      552
     721        6      457      553
     722        6      458      554
     723        6      459      555
     724        6      460      556
     725        6      461      557
     726        6      462      558
     727        6      463      559
     728        6      464      560
     729        6      465      561
     730        6      466      562
     731        6      467      563
     732        6      468      564
     733        6      469      565
     734        6      470      566
     735        6      471      567
     736        6      472      568
     737        6      473      569
     738        6      474      570
     739        6      475      571
     740        6      476      572
     741        6      477      573
     742        6      478      574
     743        6      479      575
     744        6      480      576
     745        6      481      577
     746        6      482      578
     747        6      483      579
     748        6      484      580
     749        6      485      581
     750        6      486      582
     751        6      487      583
     752        6      488      584
     753        6      489      585
     754        6      490      586
     755        6      491      587
     756        6      492      588
     757        6      493      589
     758        6      494      590
     759        6      495      591
     760        6      496      592
     761        6      497      593
     762        6      498      594
     763        6      499      595
     764        6      500      596
     765        6      501      597
     766        6      502      598
     767        6      503      599
     768        6      504      600
     769        6      505      601
     770        6      506      602
     771        6      507      603
     772        6      508      604
     773        6      509      605
     774        6      510      606
     775        6      511      607
     776        6      512      608
     777        6      513      609
     778        6      514      610
     779        6      515      611
     780        6      516      612
     781        6      517      613
     782        6      518      614
     783        6      519      615
     784        6      520      616
     785        6      521      617
     786        6      522      618
     787        6      523      619
     788        6      524      620
     789        6      525      621
     790        6      526      622
     791        6      527      623
     792        6      528      624
     793        2      625      817
     794        1      625      866
     795        2      626      818
     796        1      626      868
     797        2      627      819
     798        1      627     1024
     799        2      628      820
     800        1      628     1022
     801        2      629      821
     802        1      629      870
     803        2      630      822
     804        1      630      872
     805        2      631      823
     806        1      631     1026
     807        2      632      824
     808        1      632      874
     809        2      633      825
     810        1      633      876
     811        2      634      826
     812        1      634      878
     813        2      635      827
     814        1      635      880
     815        2      636      828
     816        1      636     1032
     817        2      637      829
     818        1      637      882
     819        2      638      830
     820        1      638      884
     821        2      639      831
     822        1      639     1030
     823        2      640      832
     824        1      640     1028
     825        2      641      209
     826        1      641      886
     827        2      642      210
     828        1      642     1052
     829        2      643      835
     830        1      643      888
     831        2      644      836
     832        1      644     1054
     833        2      645      213
     834        1      645      890
     835        2      646      214
     836        1      646      892
     837        2      647      839
     838        1      647      894
     839        2      648      840
     840        1      648     1056
     841        2      649      841
     842        1      649      896
     843        2      650      842
     844        1      650     1050
     845        2      651      843
     846        1      651      898
     847        2      652      844
     848        1      652      900
     849        2      653      845
     850        1      653      902
     851        2      654      846
     852        1      654     1046
     853        2      655      847
     854        1      655      904
     855        2      656      848
     856        1      656     1048
     857        2      657      849
     858        1      657      906
     859        2      658      850
     860        1      658      908
     861        2      659      851
     862        1      659     1042
     863        2      660      852
     864        1      660     1044
     865        2      661      853
     866        1      661      910
     867        2      662      854
     868        1      662      912
     869        2      663      855
     870        1      663      914
     871        2      664      856
     872        1      664     1040
     873        2      665      857
     874        1      665      916
     875        2      666      858
     876        1      666      918
     877        2      667      859
     878        1      667     1034
     879        2      668      860
     880        1      668     1036
     881        2      669      861
     882        1      669      920
     883        2      670      862
     884        1      670      922
     885        2      671      863
     886        1      671     1038
     887        2      672      864
     888        1      672      924
     889        2      673      817
     890        1      673      926
     891        2      674      818
     892        1      674      928
     893        2      675      819
     894        1      675      988
     895        2      676      820
     896        1      676      986
     897        2      677      821
     898        1      677      930
     899        2      678      822
     900        1      678      932
     901        2      679      823
     902        1      679      990
     903        2      680      824
     904        1      680      934
     905        2      681      829
     906        1      681      936
     907        2      682      830
     908        1      682      938
     909        2      683      831
     910        1      683      996
     911        2      684      832
     912        1      684      994
     913        2      685      825
     914        1      685      940
     915        2      686      826
     916        1      686      942
     917        2      687      827
     918        1      687      944
     919        2      688      828
     920        1      688      992
     921        2      689      857
     922        1      689      946
     923        2      690      858
     924        1      690      948
     925        2      691      859
     926        1      691     1016
     927        2      692      860
     928        1      692     1018
     929        2      693      861
     930        1      693      950
     931        2      694      862
     932        1      694      952
     933        2      695      863
     934        1      695     1020
     935        2      696      864
     936        1      696      954
     937        2      697      853
     938        1      697      956
     939        2      698      854
     940        1      698      958
     941        2      699      855
     942        1      699      960
     943        2      700      856
     944        1      700     1014
     945        2      701      849
     946        1      701      962
     947        2      702      850
     948        1      702      964
     949        2      703      851
     950        1      703     1010
     951        2      704      852
     952        1      704     1012
     953        2      705      221
     954        1      705      966
     955        2      706      222
     956        1      706     1006
     957        2      707      847
     958        1      707      968
     959        2      708      848
     960        1      708     1008
     961        2      709      217
     962        1      709      970
     963        2      710      218
     964        1      710     1004
     965        2      711      843
     966        1      711      972
     967        2      712      844
     968        1      712      974
     969        2      713      833
     970        1      713      976
     971        2      714      834
     972        1      714      998
     973        2      715      835
     974        1      715      978
     975        2      716      836
     976        1      716     1000
     977        2      717      837
     978        1      717      980
     979        2      718      838
     980        1      718      982
     981        2      719      839
     982        1      719      984
     983        2      720      840
     984        1      720     1002
     985        2      721      821
     986        1      721      986
     987        2      722      822
     988        1      722      988
     989        2      723      823
     990        1      723      928
     991        2      724      824
     992        1      724      926
     993        2      725      817
     994        1      725      934
     995        2      726      818
     996        1      726      990
     997        2      727      819
     998        1      727      932
     999        2      728      820
    1000        1      728      930
    1001        2      729      829
    1002        1      729      992
    1003        2      730      830
    1004        1      730      944
    1005        2      731      831
    1006        1      731      942
    1007        2      732      832
    1008        1      732      940
    1009        2      733      825
    1010        1      733      994
    1011        2      734      826
    1012        1      734      996
    1013        2      735      827
    1014        1      735      938
    1015        2      736      828
    1016        1      736      936
    1017        2      737      837
    1018        1      737      998
    1019        2      738      838
    1020        1      738      976
    1021        2      739      839
    1022        1      739     1000
    1023        2      740      840
    1024        1      740      978
    1025        2      741      833
    1026        1      741      982
    1027        2      742      834
    1028        1      742      980
    1029        2      743      835
    1030        1      743     1002
    1031        2      744      836
    1032        1      744      984
    1033        2      745      221
    1034        1      745     1004
    1035        2      746      222
    1036        1      746      970
    1037        2      747      847
    1038        1      747      974
    1039        2      748      848
    1040        1      748      972
    1041        2      749      217
    1042        1      749     1006
    1043        2      750      218
    1044        1      750      966
    1045        2      751      843
    1046        1      751     1008
    1047        2      752      844
    1048        1      752      968
    1049        2      753      853
    1050        1      753     1010
    1051        2      754      854
    1052        1      754     1012
    1053        2      755      855
    1054        1      755      962
    1055        2      756      856
    1056        1      756      964
    1057        2      757      849
    1058        1      757      960
    1059        2      758      850
    1060        1      758     1014
    1061        2      759      851
    1062        1      759      956
    1063        2      760      852
    1064        1      760      958
    1065        2      761      861
    1066        1      761     1016
    1067        2      762      862
    1068        1      762     1018
    1069        2      763      863
    1070        1      763      946
    1071        2      764      864
    1072        1      764      948
    1073        2      765      857
    1074        1      765     1020
    1075        2      766      858
    1076        1      766      954
    1077        2      767      859
    1078        1      767      950
    1079        2      768      860
    1080        1      768      952
    1081        2      769      821
    1082        1      769     1022
    1083        2      770      822
    1084        1      770     1024
    1085        2      771      823
    1086        1      771      868
    1087        2      772      824
    1088        1      772      866
    1089        2      773      817
    1090        1      773      874
    1091        2      774      818
    1092        1      774     1026
    1093        2      775      819
    1094        1      775      872
    1095        2      776      820
    1096        1      776      870
    1097        2      777      825
    1098        1      777     1028
    1099        2      778      826
    1100        1      778     1030
    1101        2      779      827
    1102        1      779      884
    1103        2      780      828
    1104        1      780      882
    1105        2      781      829
    1106        1      781     1032
    1107        2      782      830
    1108        1      782      880
    1109        2      783      831
    1110        1      783      878
    1111        2      784      832
    1112        1      784      876
    1113        2      785      861
    1114        1      785     1034
    1115        2      786      862
    1116        1      786     1036
    1117        2      787      863
    1118        1      787      916
    1119        2      788      864
    1120        1      788      918
    1121        2      789      857
    1122        1      789     1038
    1123        2      790      858
    1124        1      790      924
    1125        2      791      859
    1126        1      791      920
    1127        2      792      860
    1128        1      792      922
    1129        2      793      849
    1130        1      793      914
    1131        2      794      850
    1132        1      794     1040
    1133        2      795      851
    1134        1      795      910
    1135        2      796      852
    1136        1      796      912
    1137        2      797      853
    1138        1      797     1042
    1139        2      798      854
    1140        1      798     1044
    1141        2      799      855
    1142        1      799      906
    1143        2      800      856
    1144        1      800      908
    1145        2      801      841
    1146        1      801     1046
    1147        2      802      842
    1148        1      802      902
    1149        2      803      843
    1150        1      803     1048
    1151        2      804      844
    1152        1      804      904
    1153        2      805      845
    1154        1      805     1050
    1155        2      806      846
    1156        1      806      896
    1157        2      807      847
    1158        1      807      900
    1159        2      808      848
    1160        1      808      898
    1161        2      809      213
    1162        1      809     1052
    1163        2      810      214
    1164        1      810      886
    1165        2      811      839
    1166        1      811     1054
    1167        2      812      840
    1168        1      812      888
    1169        2      813      209
    1170        1      813      892
    1171        2      814      210
    1172        1      814      890
    1173        2      815      835
    1174        1      815     1056
    1175        2      816      836
    1176        1      816      894
    1177        3      817      824
    1178        3      818      823
    1179        3      819      822
    1180        3      820      821
    1181        3      825      832
    1182        3      826      831
    1183        3      827      830
    1184        3      828      829
    1185        3      833      838
    1186        3      834      837
    1187        3      835      840
    1188        3      836      839
    1189        3      841      846
    1190        3      842      845
    1191        3      843      848
    1192        3      844      847
    1193        3      849      855
    1194        3      850      856
    1195        3      851      853
    1196        3      852      854
    1197        3      857      863
    1198        3      858      864
    1199        3      859      861
    1200        3      860      862
    1201        4      865      866
    1202        5      865     1057
    1203        5      865     1086
    1204        4      867      868
    1205        5      867     1058
    1206        5      867     1136
    1207        4      869      870
    1208        5      869     1059
    1209        5      869     1078
    1210        4      871      872
    1211        5      871     1060
    1212        5      871     1079
    1213        4      873      874
    1214        5      873     1137
    1215        5      873     1147
    1216        4      875      876
    1217        5      875     1062
    1218        5      875     1084
    1219        4      877      878
    1220        5      877     1063
    1221        5      877     1140
    1222        4      879      880
    1223        5      879     1083
    1224        5      879     1148
    1225        4      881      882
    1226        5      881     1065
    1227        5      881     1082
    1228        4      883      884
    1229        5      883     1066
    1230        5      883     1138
    1231        4      885      886
    1232        5      885     1067
    1233        5      885     1150
    1234        4      887      888
    1235        5      887     1066
    1236        5      887     1069
    1237        4      889      890
    1238        5      889     1070
    1239        5      889     1152
    1240        4      891      892
    1241        5      891     1071
    1242        5      891     1151
    1243        4      893      894
    1244        5      893     1058
    1245        5      893     1143
    1246        4      895      896
    1247        5      895     1064
    1248        5      895     1073
    1249        4      897      898
    1250        5      897     1063
    1251        5      897     1142
    1252        4      899      900
    1253        5      899     1062
    1254        5      899     1141
    1255        4      901      902
    1256        5      901     1075
    1257        5      901     1147
    1258        4      903      904
    1259        5      903     1060
    1260        5      903     1146
    1261        4      905      906
    1262        5      905     1076
    1263        5      905     1077
    1264        4      907      908
    1265        5      907     1075
    1266        5      907     1137
    1267        4      909      910
    1268        5      909     1068
    1269        5      909     1080
    1270        4      911      912
    1271        5      911     1067
    1272        5      911     1081
    1273        4      913      914
    1274        5      913     1082
    1275        5      913     1144
    1276        4      915      916
    1277        5      915     1074
    1278        5      915     1083
    1279        4      917      918
    1280        5      917     1073
    1281        5      917     1139
    1282        4      919      920
    1283        5      919     1071
    1284        5      919     1085
    1285        4      921      922
    1286        5      921     1070
    1287        5      921     1135
    1288        4      923      924
    1289        5      923     1136
    1290        5      923     1143
    1291        4      925      926
    1292        5      925     1087
    1293        5      925     1116
    1294        4      927      928
    1295        5      927     1115
    1296        5      927     1133
    1297        4      929      930
    1298        5      929     1089
    1299        5      929     1108
    1300        4      931      932
    1301        5      931     1107
    1302        5      931     1129
    1303        4      933      934
    1304        5      933     1091
    1305        5      933     1109
    1306        4      935      936
    1307        5      935     1092
    1308        5      935     1114
    1309        4      937      938
    1310        5      937     1093
    1311        5      937     1113
    1312        4      939      940
    1313        5      939     1095
    1314        5      939     1111
    1315        4      941      942
    1316        5      941     1110
    1317        5      941     1131
    1318        4      943      944
    1319        5      943     1096
    1320        5      943     1112
    1321        4      945      946
    1322        5      945     1097
    1323        5      945     1132
    1324        4      947      948
    1325        5      947     1096
    1326        5      947     1098
    1327        4      949      950
    1328        5      949     1099
    1329        5      949     1134
    1330        4      951      952
    1331        5      951     1088
    1332        5      951     1100
    1333        4      953      954
    1334        5      953     1087
    1335        5      953     1101
    1336        4      955      956
    1337        5      955     1102
    1338        5      955     1130
    1339        4      957      958
    1340        5      957     1094
    1341        5      957     1103
    1342        4      959      960
    1343        5      959     1093
    1344        5      959     1104
    1345        4      961      962
    1346        5      961     1091
    1347        5      961     1105
    1348        4      963      964
    1349        5      963     1090
    1350        5      963     1106
    1351        4      965      966
    1352        5      965     1107
    1353        5      965     1128
    1354        4      967      968
    1355        5      967     1105
    1356        5      967     1109
    1357        4      969      970
    1358        5      969     1110
    1359        5      969     1126
    1360        4      971      972
    1361        5      971     1097
    1362        5      971     1120
    1363        4      973      974
    1364        5      973     1098
    1365        5      973     1112
    1366        4      975      976
    1367        5      975     1104
    1368        5      975     1113
    1369        4      977      978
    1370        5      977     1102
    1371        5      977     1121
    1372        4      979      980
    1373        5      979     1115
    1374        5      979     1124
    1375        4      981      982
    1376        5      981     1101
    1377        5      981     1116
    1378        4      983      984
    1379        5      983     1099
    1380        5      983     1117
    1381        4      985      986
    1382        5      985     1117
    1383        5      985     1134
    1384        4      987      988
    1385        5      987     1088
    1386        5      987     1118
    1387        4      989      990
    1388        5      989     1090
    1389        5      989     1119
    1390        4      991      992
    1391        5      991     1120
    1392        5      991     1132
    1393        4      993      994
    1394        5      993     1121
    1395        5      993     1130
    1396        4      995      996
    1397        5      995     1094
    1398        5      995     1122
    1399        4      997      998
    1400        5      997     1114
    1401        5      997     1123
    1402        4      999     1000
    1403        5      999     1103
    1404        5      999     1122
    1405        4     1001     1002
    1406        5     1001     1100
    1407        5     1001     1118
    1408        4     1003     1004
    1409        5     1003     1111
    1410        5     1003     1125
    1411        4     1005     1006
    1412        5     1005     1108
    1413        5     1005     1127
    1414        4     1007     1008
    1415        5     1007     1106
    1416        5     1007     1119
    1417        4     1009     1010
    1418        5     1009     1128
    1419        5     1009     1129
    1420        4     1011     1012
    1421        5     1011     1089
    1422        5     1011     1127
    1423        4     1013     1014
    1424        5     1013     1092
    1425        5     1013     1123
    1426        4     1015     1016
    1427        5     1015     1126
    1428        5     1015     1131
    1429        4     1017     1018
    1430        5     1017     1095
    1431        5     1017     1125
    1432        4     1019     1020
    1433        5     1019     1124
    1434        5     1019     1133
    1435        4     1021     1022
    1436        5     1021     1135
    1437        5     1021     1152
    1438        4     1023     1024
    1439        5     1023     1085
    1440        5     1023     1151
    1441        4     1025     1026
    1442        5     1025     1061
    1443        5     1025     1077
    1444        4     1027     1028
    1445        5     1027     1081
    1446        5     1027     1150
    1447        4     1029     1030
    1448        5     1029     1080
    1449        5     1029     1149
    1450        4     1031     1032
    1451        5     1031     1064
    1452        5     1031     1139
    1453        4     1033     1034
    1454        5     1033     1084
    1455        5     1033     1141
    1456        4     1035     1036
    1457        5     1035     1140
    1458        5     1035     1142
    1459        4     1037     1038
    1460        5     1037     1072
    1461        5     1037     1086
    1462        4     1039     1040
    1463        5     1039     1069
    1464        5     1039     1138
    1465        4     1041     1042
    1466        5     1041     1078
    1467        5     1041     1145
    1468        4     1043     1044
    1469        5     1043     1079
    1470        5     1043     1146
    1471        4     1045     1046
    1472        5     1045     1061
    1473        5     1045     1076
    1474        4     1047     1048
    1475        5     1047     1059
    1476        5     1047     1145
    1477        4     1049     1050
    1478        5     1049     1074
    1479        5     1049     1148
    1480        4     1051     1052
    1481        5     1051     1068
    1482        5     1051     1149
    1483        4     1053     1054
    1484        5     1053     1065
    1485        5     1053     1144
    1486        4     1055     1056
    1487        5     1055     1057
    1488        5     1055     1072
    1489        6     1057     1153
    1490        6     1058     1154
    1491        6     1059     1155
    1492        6     1060     1156
    1493        6     1061     1157
    1494        6     1062     1158
    1495        6     1063     1159
    1496        6     1064     1160
    1497        6     1065     1161
    1498        6     1066     1162
    1499        6     1067     1163
    1500        6     1068     1164
    1501        6     1069     1165
    1502        6     1070     1166
    1503        6     1071     1167
    1504        6     1072     1168
    1505        6     1073     1169
    1506        6     1074     1170
    1507        6     1075     1171
    1508        6     1076     1172
    1509        6     1077     1173
    1510        6     1078     1174
    1511        6     1079     1175
    1512        6     1080     1176
    1513        6     1081     1177
    1514        6     1082     1178
    1515        6     1083     1179
    1516        6     1084     1180
    1517        6     1085     1181
    1518        6     1086     1182
    1519        6     1087     1183
    1520        6     1088     1184
    1521        6     1089     1185
    1522        6     1090     1186
    1523        6     1091     1187
    1524        6     1092     1188
    1525        6     1093     1189
    1526        6     1094     1190
    1527        6     1095     1191
    1528        6     1096     1192
    1529        6     1097     1193
    1530        6     1098     1194
    1531        6     1099     1195
    1532        6     1100     1196
    1533        6     1101     1197
    1534        6     1102     1198
    1535        6     1103     1199
    1536        6     1104     1200
    1537        6     1105     1201
    1538        6     1106     1202
    1539        6     1107     1203
    1540        6     1108     1204
    1541        6     1109     1205
    1542        6     1110     1206
    1543        6     1111     1207
    1544        6     1112     1208
    1545        6     1113     1209
    1546        6     1114     1210
    1547        6     1115     1211
    1548        6     1116     1212
    1549        6     1117     1213
    1550        6     1118     1214
    1551        6     1119     1215
    1552        6     1120     1216
    1553        6     1121     1217
    1554        6     1122     1218
    1555        6     1123     1219
    1556        6     1124     1220
    1557        6     1125     1221
    1558        6     1126     1222
    1559        6     1127     1223
    1560        6     1128     1224
    1561        6     1129     1225
    1562        6     1130     1226
    1563        6     1131     1227
    1564        6     1132     1228
    1565        6     1133     1229
    1566        6     1134     1230
    1567        6     1135     1231
    1568        6     1136     1232
    1569        6     1137     1233
    1570        6     1138     1234
    1571        6     1139     1235
    1572        6     1140     1236
    1573        6     1141     1237
    1574        6     1142     1238
    1575        6     1143     1239
    1576        6     1144     1240
    1577        6     1145     1241
    1578        6     1146     1242
    1579        6     1147     1243
    1580        6     1148     1244
    1581        6     1149     1245
    1582        6     1150     1246
    1583        6     1151     1247
    1584        6     1152     1248
1585	7	1249	1250
1586	7	1249	1251
1587	7	1252	1253
1588	7	1252	1254
1589	7	1255	1256
1590	7	1255	1257

Angles

       1        1      193        1      242
       2        1      194        2      244
       3        1      195        3      400
       4        1      196        4      398
       5        1      197        5      246
       6        1      198        6      248
       7        1      199        7      402
       8        1      200        8      250
       9        1      201        9      252
      10        1      202       10      254
      11        1      203       11      256
      12        1      204       12      408
      13        1      205       13      258
      14        1      206       14      260
      15        1      207       15      406
      16        1      208       16      404
      17        1      833       17      262
      18        1      834       18      428
      19        1      211       19      264
      20        1      212       20      430
      21        1      837       21      266
      22        1      838       22      268
      23        1      215       23      270
      24        1      216       24      432
      25        1      217       25      272
      26        1      218       26      426
      27        1      219       27      274
      28        1      220       28      276
      29        1      221       29      278
      30        1      222       30      422
      31        1      223       31      280
      32        1      224       32      424
      33        1      225       33      282
      34        1      226       34      284
      35        1      227       35      418
      36        1      228       36      420
      37        1      229       37      286
      38        1      230       38      288
      39        1      231       39      290
      40        1      232       40      416
      41        1      233       41      292
      42        1      234       42      294
      43        1      235       43      410
      44        1      236       44      412
      45        1      237       45      296
      46        1      238       46      298
      47        1      239       47      414
      48        1      240       48      300
      49        1      193       49      302
      50        1      194       50      304
      51        1      195       51      364
      52        1      196       52      362
      53        1      197       53      306
      54        1      198       54      308
      55        1      199       55      366
      56        1      200       56      310
      57        1      205       57      312
      58        1      206       58      314
      59        1      207       59      372
      60        1      208       60      370
      61        1      201       61      316
      62        1      202       62      318
      63        1      203       63      320
      64        1      204       64      368
      65        1      233       65      322
      66        1      234       66      324
      67        1      235       67      392
      68        1      236       68      394
      69        1      237       69      326
      70        1      238       70      328
      71        1      239       71      396
      72        1      240       72      330
      73        1      229       73      332
      74        1      230       74      334
      75        1      231       75      336
      76        1      232       76      390
      77        1      225       77      338
      78        1      226       78      340
      79        1      227       79      386
      80        1      228       80      388
      81        1      845       81      342
      82        1      846       82      382
      83        1      223       83      344
      84        1      224       84      384
      85        1      841       85      346
      86        1      842       86      380
      87        1      219       87      348
      88        1      220       88      350
      89        1      209       89      352
      90        1      210       90      374
      91        1      211       91      354
      92        1      212       92      376
      93        1      213       93      356
      94        1      214       94      358
      95        1      215       95      360
      96        1      216       96      378
      97        1      362       97      197
      98        1      364       98      198
      99        1      304       99      199
     100        1      302      100      200
     101        1      310      101      193
     102        1      366      102      194
     103        1      308      103      195
     104        1      306      104      196
     105        1      368      105      205
     106        1      320      106      206
     107        1      318      107      207
     108        1      316      108      208
     109        1      370      109      201
     110        1      372      110      202
     111        1      314      111      203
     112        1      312      112      204
     113        1      374      113      213
     114        1      352      114      214
     115        1      376      115      215
     116        1      354      116      216
     117        1      358      117      209
     118        1      356      118      210
     119        1      378      119      211
     120        1      360      120      212
     121        1      380      121      845
     122        1      346      122      846
     123        1      350      123      223
     124        1      348      124      224
     125        1      382      125      841
     126        1      342      126      842
     127        1      384      127      219
     128        1      344      128      220
     129        1      386      129      229
     130        1      388      130      230
     131        1      338      131      231
     132        1      340      132      232
     133        1      336      133      225
     134        1      390      134      226
     135        1      332      135      227
     136        1      334      136      228
     137        1      392      137      237
     138        1      394      138      238
     139        1      322      139      239
     140        1      324      140      240
     141        1      396      141      233
     142        1      330      142      234
     143        1      326      143      235
     144        1      328      144      236
     145        1      398      145      197
     146        1      400      146      198
     147        1      244      147      199
     148        1      242      148      200
     149        1      250      149      193
     150        1      402      150      194
     151        1      248      151      195
     152        1      246      152      196
     153        1      404      153      201
     154        1      406      154      202
     155        1      260      155      203
     156        1      258      156      204
     157        1      408      157      205
     158        1      256      158      206
     159        1      254      159      207
     160        1      252      160      208
     161        1      410      161      237
     162        1      412      162      238
     163        1      292      163      239
     164        1      294      164      240
     165        1      414      165      233
     166        1      300      166      234
     167        1      296      167      235
     168        1      298      168      236
     169        1      290      169      225
     170        1      416      170      226
     171        1      286      171      227
     172        1      288      172      228
     173        1      418      173      229
     174        1      420      174      230
     175        1      282      175      231
     176        1      284      176      232
     177        1      422      177      217
     178        1      278      178      218
     179        1      424      179      219
     180        1      280      180      220
     181        1      426      181      221
     182        1      272      182      222
     183        1      276      183      223
     184        1      274      184      224
     185        1      428      185      837
     186        1      262      186      838
     187        1      430      187      215
     188        1      264      188      216
     189        1      268      189      833
     190        1      266      190      834
     191        1      432      191      211
     192        1      270      192      212
     193        2      200      193        1
     194        2      200      193       49
     195        2      200      193      101
     196        2      200      193      149
     197        3        1      193       49
     198        3        1      193      101
     199        3        1      193      149
     200        3       49      193      101
     201        3       49      193      149
     202        3      101      193      149
     203        2      199      194        2
     204        2      199      194       50
     205        2      199      194      102
     206        2      199      194      150
     207        3        2      194       50
     208        3        2      194      102
     209        3        2      194      150
     210        3       50      194      102
     211        3       50      194      150
     212        3      102      194      150
     213        2      198      195        3
     214        2      198      195       51
     215        2      198      195      103
     216        2      198      195      151
     217        3        3      195       51
     218        3        3      195      103
     219        3        3      195      151
     220        3       51      195      103
     221        3       51      195      151
     222        3      103      195      151
     223        2      197      196        4
     224        2      197      196       52
     225        2      197      196      104
     226        2      197      196      152
     227        3        4      196       52
     228        3        4      196      104
     229        3        4      196      152
     230        3       52      196      104
     231        3       52      196      152
     232        3      104      196      152
     233        2      196      197        5
     234        2      196      197       53
     235        2      196      197       97
     236        2      196      197      145
     237        3        5      197       53
     238        3        5      197       97
     239        3        5      197      145
     240        3       53      197       97
     241        3       53      197      145
     242        3       97      197      145
     243        2      195      198        6
     244        2      195      198       54
     245        2      195      198       98
     246        2      195      198      146
     247        3        6      198       54
     248        3        6      198       98
     249        3        6      198      146
     250        3       54      198       98
     251        3       54      198      146
     252        3       98      198      146
     253        2      194      199        7
     254        2      194      199       55
     255        2      194      199       99
     256        2      194      199      147
     257        3        7      199       55
     258        3        7      199       99
     259        3        7      199      147
     260        3       55      199       99
     261        3       55      199      147
     262        3       99      199      147
     263        2      193      200        8
     264        2      193      200       56
     265        2      193      200      100
     266        2      193      200      148
     267        3        8      200       56
     268        3        8      200      100
     269        3        8      200      148
     270        3       56      200      100
     271        3       56      200      148
     272        3      100      200      148
     273        2      208      201        9
     274        2      208      201       61
     275        2      208      201      109
     276        2      208      201      153
     277        3        9      201       61
     278        3        9      201      109
     279        3        9      201      153
     280        3       61      201      109
     281        3       61      201      153
     282        3      109      201      153
     283        2      207      202       10
     284        2      207      202       62
     285        2      207      202      110
     286        2      207      202      154
     287        3       10      202       62
     288        3       10      202      110
     289        3       10      202      154
     290        3       62      202      110
     291        3       62      202      154
     292        3      110      202      154
     293        2      206      203       11
     294        2      206      203       63
