    1454        9      838      840      437
    1455        9      838      840      438
    1456       10      436      840      437
    1457       10      436      840      438
    1458       10      437      840      438
    1459        3      439      841     1069
    1460        3      439      841     1070
    1461        4     1069      841     1070
    1462        6     1070      842      843
    1463        7     1070      842      844
    1464        5      843      842      844
    1465        8      440      843      842
    1466        3      440      843     1069
    1467        6      842      843     1069
    1468        9      842      844      441
    1469        9      842      844      442
    1470        9      842      844      443
    1471       10      441      844      442
    1472       10      441      844      443
    1473       10      442      844      443
    1474        3      444      845     1071
    1475        3      444      845     2176
    1476        4     1071      845     2176
    1477        6     1072      846     1951
    1478        7     1072      846      848
    1479        5     1951      846      848
    1480        8      445      847     1950
    1481        3      445      847     1071
    1482        6     1950      847     1071
    1483        9      846      848      446
    1484        9      846      848      447
    1485        9      846      848      448
    1486       10      446      848      447
    1487       10      446      848      448
    1488       10      447      848      448
    1489        3     1073      849      449
    1490        4     1073      849     1074
    1491        3      449      849     1074
    1492        6     1074      850      851
    1493        7     1074      850      852
    1494        5      851      850      852
    1495        3     1073      851      450
    1496        6     1073      851      850
    1497        8      450      851      850
    1498        9      850      852      451
    1499        9      850      852      452
    1500        9      850      852      453
    1501       10      451      852      452
    1502       10      451      852      453
    1503       10      452      852      453
    1504        3      454      853     1075
    1505        3      454      853     1076
    1506        4     1075      853     1076
    1507        6     1076      854      855
    1508        7     1076      854      856
    1509        5      855      854      856
    1510        3     1075      855      455
    1511        6     1075      855      854
    1512        8      455      855      854
    1513        9      854      856      456
    1514        9      854      856      457
    1515        9      854      856      458
    1516       10      456      856      457
    1517       10      456      856      458
    1518       10      457      856      458
    1519        3      459      857     1077
    1520        3      459      857     1078
    1521        4     1077      857     1078
    1522        6     1078      858      859
    1523        7     1078      858      860
    1524        5      859      858      860
    1525        8      460      859      858
    1526        3      460      859     1077
    1527        6      858      859     1077
    1528        9      858      860      461
    1529        9      858      860      462
    1530        9      858      860      463
    1531       10      461      860      462
    1532       10      461      860      463
    1533       10      462      860      463
    1534        3      464      861     1079
    1535        3      464      861     1080
    1536        4     1079      861     1080
    1537        6     1080      862      863
    1538        7     1080      862      864
    1539        5      863      862      864
    1540        8      465      863      862
    1541        3      465      863     1079
    1542        6      862      863     1079
    1543        9      862      864      466
    1544        9      862      864      467
    1545        9      862      864      468
    1546       10      466      864      467
    1547       10      466      864      468
    1548       10      467      864      468
    1549        3     1081      865      469
    1550        4     1081      865     1082
    1551        3      469      865     1082
    1552        6     1082      866      867
    1553        7     1082      866      868
    1554        5      867      866      868
    1555        3     1081      867      470
    1556        6     1081      867      866
    1557        8      470      867      866
    1558        9      866      868      471
    1559        9      866      868      472
    1560        9      866      868      473
    1561       10      471      868      472
    1562       10      471      868      473
    1563       10      472      868      473
    1564        3      474      869     1083
    1565        3      474      869     1084
    1566        4     1083      869     1084
    1567        6     1084      870      871
    1568        7     1084      870      872
    1569        5      871      870      872
    1570        3     1083      871      475
    1571        6     1083      871      870
    1572        8      475      871      870
    1573        9      870      872      476
    1574        9      870      872      477
    1575        9      870      872      478
    1576       10      476      872      477
    1577       10      476      872      478
    1578       10      477      872      478
    1579        3      479      873     1085
    1580        3      479      873     1086
    1581        4     1085      873     1086
    1582        6     1086      874      875
    1583        7     1086      874      876
    1584        5      875      874      876
    1585        8      480      875      874
    1586        3      480      875     1085
    1587        6      874      875     1085
    1588        9      874      876      481
    1589        9      874      876      482
    1590        9      874      876      483
    1591       10      481      876      482
    1592       10      481      876      483
    1593       10      482      876      483
    1594        3      484      877     1087
    1595        3      484      877     1088
    1596        4     1087      877     1088
    1597        6     1088      878      879
    1598        7     1088      878      880
    1599        5      879      878      880
    1600        8      485      879      878
    1601        3      485      879     1087
    1602        6      878      879     1087
    1603        9      878      880      486
    1604        9      878      880      487
    1605        9      878      880      488
    1606       10      486      880      487
    1607       10      486      880      488
    1608       10      487      880      488
    1609        3     1089      881      489
    1610        4     1089      881     1090
    1611        3      489      881     1090
    1612        6     1090      882      883
    1613        7     1090      882      884
    1614        5      883      882      884
    1615        3     1089      883      490
    1616        6     1089      883      882
    1617        8      490      883      882
    1618        9      882      884      491
    1619        9      882      884      492
    1620        9      882      884      493
    1621       10      491      884      492
    1622       10      491      884      493
    1623       10      492      884      493
    1624        3      494      885     1091
    1625        3      494      885     1092
    1626        4     1091      885     1092
    1627        6     1092      886      887
    1628        7     1092      886      888
    1629        5      887      886      888
    1630        3     1091      887      495
    1631        6     1091      887      886
    1632        8      495      887      886
    1633        9      886      888      496
    1634        9      886      888      497
    1635        9      886      888      498
    1636       10      496      888      497
    1637       10      496      888      498
    1638       10      497      888      498
    1639        3      499      889     1093
    1640        3      499      889     1094
    1641        4     1093      889     1094
    1642        6     1094      890      891
    1643        7     1094      890      892
    1644        5      891      890      892
    1645        8      500      891      890
    1646        3      500      891     1093
    1647        6      890      891     1093
    1648        9      890      892      501
    1649        9      890      892      502
    1650        9      890      892      503
    1651       10      501      892      502
    1652       10      501      892      503
    1653       10      502      892      503
    1654        3      504      893     1095
    1655        3      504      893     1096
    1656        4     1095      893     1096
    1657        6     1096      894      895
    1658        7     1096      894      896
    1659        5      895      894      896
    1660        8      505      895      894
    1661        3      505      895     1095
    1662        6      894      895     1095
    1663        9      894      896      506
    1664        9      894      896      507
    1665        9      894      896      508
    1666       10      506      896      507
    1667       10      506      896      508
    1668       10      507      896      508
    1669        3     1097      897      509
    1670        4     1097      897     1098
    1671        3      509      897     1098
    1672        6     1098      898      899
    1673        7     1098      898      900
    1674        5      899      898      900
    1675        3     1097      899      510
    1676        6     1097      899      898
    1677        8      510      899      898
    1678        9      898      900      511
    1679        9      898      900      512
    1680        9      898      900      513
    1681       10      511      900      512
    1682       10      511      900      513
    1683       10      512      900      513
    1684        3      514      901     1099
    1685        3      514      901     1100
    1686        4     1099      901     1100
    1687        6     1100      902      903
    1688        7     1100      902      904
    1689        5      903      902      904
    1690        3     1099      903      515
    1691        6     1099      903      902
    1692        8      515      903      902
    1693        9      902      904      516
    1694        9      902      904      517
    1695        9      902      904      518
    1696       10      516      904      517
    1697       10      516      904      518
    1698       10      517      904      518
    1699        3      519      905     1101
    1700        3      519      905     1102
    1701        4     1101      905     1102
    1702        6     1102      906      907
    1703        7     1102      906      908
    1704        5      907      906      908
    1705        8      520      907      906
    1706        3      520      907     1101
    1707        6      906      907     1101
    1708        9      906      908      521
    1709        9      906      908      522
    1710        9      906      908      523
    1711       10      521      908      522
    1712       10      521      908      523
    1713       10      522      908      523
    1714        3      524      909     1103
    1715        3      524      909     1104
    1716        4     1103      909     1104
    1717        6     1104      910      911
    1718        7     1104      910      912
    1719        5      911      910      912
    1720        8      525      911      910
    1721        3      525      911     1103
    1722        6      910      911     1103
    1723        9      910      912      526
    1724        9      910      912      527
    1725        9      910      912      528
    1726       10      526      912      527
    1727       10      526      912      528
    1728       10      527      912      528
    1729       11      529      913      531
    1730       12      529      913       25
    1731       12      531      913       25
    1732       13      529      914        1
    1733       11      529      914      530
    1734       13        1      914      530
    1735       12      535      915       25
    1736       11      535      915      533
    1737       12       25      915      533
    1738       13      533      916       22
    1739       11      533      916      534
    1740       13       22      916      534
    1741       12       25      917      537
    1742       12       25      917      539
    1743       11      537      917      539
    1744       13      537      918        5
    1745       11      537      918      538
    1746       13        5      918      538
    1747       12       25      919      541
    1748       12       25      919      543
    1749       11      541      919      543
    1750       13     1645      920       23
    1751       11     1645      920      542
    1752       13       23      920      542
    1753       11      545      921      547
    1754       12      545      921       26
    1755       12      547      921       26
    1756       13      545      922        2
    1757       11      545      922      546
    1758       13        2      922      546
    1759       12      551      923       26
    1760       11      551      923      549
    1761       12       26      923      549
    1762       13       23      924      549
    1763       13       23      924      550
    1764       11      549      924      550
    1765       12       26      925      553
    1766       12       26      925      555
    1767       11      553      925      555
    1768       13      553      926        7
    1769       11      553      926      554
    1770       13        7      926      554
    1771       12       26      927      557
    1772       12       26      927      559
    1773       11      557      927      559
    1774       13       22      928     1661
    1775       13       22      928      558
    1776       11     1661      928      558
    1777       11      561      929      563
    1778       12      561      929       27
    1779       12      563      929       27
    1780       13      561      930        3
    1781       11      561      930      562
    1782       13        3      930      562
    1783       12      567      931       27
    1784       11      567      931      565
    1785       12       27      931      565
    1786       13      565      932       24
    1787       11      565      932      566
    1788       13       24      932      566
    1789       12       27      933      569
    1790       12       27      933      571
    1791       11      569      933      571
    1792       13      569      934        8
    1793       11      569      934      570
    1794       13        8      934      570
    1795       12       27      935      573
    1796       12       27      935      575
    1797       11      573      935      575
    1798       13     1677      936       21
    1799       11     1677      936      574
    1800       13       21      936      574
    1801       11      577      937      579
    1802       12      577      937       28
    1803       12      579      937       28
    1804       13      577      938        4
    1805       11      577      938      578
    1806       13        4      938      578
    1807       12      583      939       28
    1808       11      583      939      581
    1809       12       28      939      581
    1810       13       21      940      581
    1811       13       21      940      582
    1812       11      581      940      582
    1813       12       28      941      585
    1814       12       28      941      587
    1815       11      585      941      587
    1816       13      585      942        6
    1817       11      585      942      586
    1818       13        6      942      586
    1819       12       28      943      589
    1820       12       28      943      591
    1821       11      589      943      591
    1822       13       24      944     1693
    1823       13       24      944      590
    1824       11     1693      944      590
    1825       11      593      945      595
    1826       12      593      945       29
    1827       12      595      945       29
    1828       13        5      946      593
    1829       13        5      946      594
    1830       11      593      946      594
    1831       12      599      947       29
    1832       11      599      947      597
    1833       12       29      947      597
    1834       13      597      948       17
    1835       11      597      948      598
    1836       13       17      948      598
    1837       12       29      949      601
    1838       12       29      949      603
    1839       11      601      949      603
    1840       13      601      950        9
    1841       11      601      950      602
    1842       13        9      950      602
    1843       12       29      951      605
    1844       12       29      951      607
    1845       11      605      951      607
    1846       13      605      952       20
    1847       11      605      952      606
    1848       13       20      952      606
    1849       11      609      953      611
    1850       12      609      953       30
    1851       12      611      953       30
    1852       13        6      954      609
    1853       13        6      954      610
    1854       11      609      954      610
    1855       12      615      955       30
    1856       11      615      955      613
    1857       12       30      955      613
    1858       13       20      956      613
    1859       13       20      956      614
    1860       11      613      956      614
    1861       12       30      957      617
    1862       12       30      957      619
    1863       11      617      957      619
    1864       13      617      958       11
    1865       11      617      958      618
    1866       13       11      958      618
    1867       12       30      959      621
    1868       12       30      959      623
    1869       11      621      959      623
    1870       13       17      960      621
    1871       13       17      960      622
    1872       11      621      960      622
    1873       11      625      961      627
    1874       12      625      961       31
    1875       12      627      961       31
    1876       13        7      962      625
    1877       13        7      962      626
    1878       11      625      962      626
    1879       12      631      963       31
    1880       11      631      963      629
    1881       12       31      963      629
    1882       13      629      964       19
    1883       11      629      964      630
    1884       13       19      964      630
    1885       12       31      965      633
    1886       12       31      965      635
    1887       11      633      965      635
    1888       13      633      966       12
    1889       11      633      966      634
    1890       13       12      966      634
    1891       12       31      967      637
    1892       12       31      967      639
    1893       11      637      967      639
    1894       13      637      968       18
    1895       11      637      968      638
    1896       13       18      968      638
    1897       11      641      969      643
    1898       12      641      969       32
    1899       12      643      969       32
    1900       13        8      970      641
    1901       13        8      970      642
    1902       11      641      970      642
    1903       12      647      971       32
    1904       11      647      971      645
    1905       12       32      971      645
    1906       13       18      972      645
    1907       13       18      972      646
    1908       11      645      972      646
    1909       12       32      973      649
    1910       12       32      973      651
    1911       11      649      973      651
    1912       13      649      974       10
    1913       11      649      974      650
    1914       13       10      974      650
    1915       12       32      975      653
    1916       12       32      975      655
    1917       11      653      975      655
    1918       13       19      976      653
    1919       13       19      976      654
    1920       11      653      976      654
    1921       11      657      977      659
    1922       12      657      977       33
    1923       12      659      977       33
    1924       13        9      978      657
    1925       13        9      978      658
    1926       11      657      978      658
    1927       12      663      979       33
    1928       11      663      979      661
    1929       12       33      979      661
    1930       13      661      980       16
    1931       11      661      980      662
    1932       13       16      980      662
    1933       12       33      981      665
    1934       12       33      981      667
    1935       11      665      981      667
    1936       13        1      982      665
    1937       13        1      982      666
    1938       11      665      982      666
    1939       12       33      983      669
    1940       12       33      983      671
    1941       11      669      983      671
    1942       13      669      984       13
    1943       11      669      984      670
    1944       13       13      984      670
    1945       11      673      985      675
    1946       12      673      985       34
    1947       12      675      985       34
    1948       13       10      986      673
    1949       13       10      986      674
    1950       11      673      986      674
    1951       12      679      987       34
    1952       11      679      987      677
    1953       12       34      987      677
    1954       13       13      988      677
    1955       13       13      988      678
    1956       11      677      988      678
    1957       12       34      989      681
    1958       12       34      989      683
    1959       11      681      989      683
    1960       13        3      990      681
    1961       13        3      990      682
    1962       11      681      990      682
    1963       12       34      991      685
    1964       12       34      991      687
    1965       11      685      991      687
    1966       13       16      992      685
    1967       13       16      992      686
    1968       11      685      992      686
    1969       11      689      993      691
    1970       12      689      993       35
    1971       12      691      993       35
    1972       13       11      994      689
    1973       13       11      994      690
    1974       11      689      994      690
    1975       12      695      995       35
    1976       11      695      995      693
    1977       12       35      995      693
    1978       13      693      996       14
    1979       11      693      996      694
    1980       13       14      996      694
    1981       12       35      997      697
    1982       12       35      997      699
    1983       11      697      997      699
    1984       13        4      998      697
    1985       13        4      998      698
    1986       11      697      998      698
    1987       12       35      999      701
    1988       12       35      999      703
    1989       11      701      999      703
    1990       13      701     1000       15
    1991       11      701     1000      702
    1992       13       15     1000      702
    1993       11      705     1001      707
    1994       12      705     1001       36
    1995       12      707     1001       36
    1996       13       12     1002      705
    1997       13       12     1002      706
    1998       11      705     1002      706
    1999       12      711     1003       36
    2000       11      711     1003      709
    2001       12       36     1003      709
    2002       13       15     1004      709
    2003       13       15     1004      710
    2004       11      709     1004      710
    2005       12       36     1005      713
    2006       12       36     1005      715
    2007       11      713     1005      715
    2008       13        2     1006      713
    2009       13        2     1006      714
    2010       11      713     1006      714
    2011       12       36     1007      717
    2012       12       36     1007      719
    2013       11      717     1007      719
    2014       13       14     1008      717
    2015       13       14     1008      718
    2016       11      717     1008      718
    2017       11      721     1009      723
    2018       12      721     1009       37
    2019       12      723     1009       37
    2020       13      722     1010       13
    2021       11      722     1010      721
    2022       13       13     1010      721
    2023       12      727     1011       37
    2024       11      727     1011      725
    2025       12       37     1011      725
    2026       13      726     1012       10
    2027       11      726     1012      725
    2028       13       10     1012      725
    2029       12       37     1013      729
    2030       12       37     1013      731
    2031       11      729     1013      731
    2032       13      730     1014       17
    2033       11      730     1014      729
    2034       13       17     1014      729
    2035       12       37     1015      733
    2036       12       37     1015      735
    2037       11      733     1015      735
    2038       13      734     1016       11
    2039       11      734     1016      733
    2040       13       11     1016      733
    2041       11      737     1017      739
    2042       12      737     1017       38
    2043       12      739     1017       38
    2044       13      738     1018       14
    2045       11      738     1018      737
    2046       13       14     1018      737
    2047       12      743     1019       38
    2048       11      743     1019      741
    2049       12       38     1019      741
    2050       13      742     1020       11
    2051       11      742     1020      741
    2052       13       11     1020      741
    2053       12       38     1021      745
    2054       12       38     1021      747
    2055       11      745     1021      747
    2056       13      746     1022       19
    2057       11      746     1022      745
    2058       13       19     1022      745
    2059       12       38     1023      749
    2060       12       38     1023      751
    2061       11      749     1023      751
    2062       13      750     1024       10
    2063       11      750     1024      749
    2064       13       10     1024      749
    2065       11      753     1025      755
    2066       12      753     1025       39
    2067       12      755     1025       39
    2068       13      754     1026       15
    2069       11      754     1026      753
    2070       13       15     1026      753
    2071       12      759     1027       39
    2072       11      759     1027      757
    2073       12       39     1027      757
    2074       13      758     1028       12
    2075       11      758     1028      757
    2076       13       12     1028      757
    2077       12       39     1029      761
    2078       12       39     1029      763
    2079       11      761     1029      763
    2080       13      762     1030       20
    2081       11      762     1030      761
    2082       13       20     1030      761
    2083       12       39     1031      765
    2084       12       39     1031      767
    2085       11      765     1031      767
    2086       13      766     1032        9
    2087       11      766     1032      765
    2088       13        9     1032      765
    2089       11      769     1033      771
    2090       12      769     1033       40
    2091       12      771     1033       40
    2092       13      770     1034       16
    2093       11      770     1034      769
    2094       13       16     1034      769
    2095       12      775     1035       40
    2096       11      775     1035      773
    2097       12       40     1035      773
    2098       13      774     1036        9
    2099       11      774     1036      773
    2100       13        9     1036      773
    2101       12       40     1037      777
    2102       12       40     1037      779
    2103       11      777     1037      779
    2104       13      778     1038       18
    2105       11      778     1038      777
    2106       13       18     1038      777
    2107       12       40     1039      781
    2108       12       40     1039      783
    2109       11      781     1039      783
    2110       13      782     1040       12
    2111       11      782     1040      781
    2112       13       12     1040      781
    2113       11      785     1041      787
    2114       12      785     1041       41
    2115       12      787     1041       41
    2116       13      786     1042       17
    2117       11      786     1042      785
    2118       13       17     1042      785
    2119       12      791     1043       41
    2120       11      791     1043      789
    2121       12       41     1043      789
    2122       13      790     1044        5
    2123       11      790     1044      789
    2124       13        5     1044      789
    2125       12       41     1045      793
    2126       12       41     1045      795
    2127       11      793     1045      795
    2128       13      794     1046       21
    2129       11      794     1046      793
    2130       13       21     1046      793
    2131       12       41     1047      797
    2132       12       41     1047      799
    2133       11      797     1047      799
    2134       13      798     1048        8
    2135       11      798     1048     1901
    2136       13        8     1048     1901
    2137       11      801     1049      803
    2138       12      801     1049       42
    2139       12      803     1049       42
    2140       13      802     1050       18
    2141       11      802     1050      801
    2142       13       18     1050      801
    2143       12      807     1051       42
    2144       11      807     1051      805
    2145       12       42     1051      805
    2146       13      806     1052        8
    2147       11      806     1052      805
    2148       13        8     1052      805
    2149       12       42     1053      809
    2150       12       42     1053      811
    2151       11      809     1053      811
    2152       13      810     1054       23
    2153       11      810     1054      809
    2154       13       23     1054      809
    2155       12       42     1055      813
    2156       12       42     1055      815
    2157       11      813     1055      815
    2158       13      814     1056        5
    2159       11      814     1056     1917
    2160       13        5     1056     1917
    2161       11      817     1057      819
    2162       12      817     1057       43
    2163       12      819     1057       43
    2164       13      818     1058       19
    2165       11      818     1058      817
    2166       13       19     1058      817
    2167       12      823     1059       43
    2168       11      823     1059      821
    2169       12       43     1059      821
    2170       13      822     1060        7
    2171       11      822     1060      821
    2172       13        7     1060      821
    2173       12       43     1061      825
    2174       12       43     1061      827
    2175       11      825     1061      827
    2176       13      826     1062       24
    2177       11      826     1062      825
    2178       13       24     1062      825
    2179       12       43     1063      829
    2180       12       43     1063      831
    2181       11      829     1063      831
    2182       13      830     1064        6
    2183       11      830     1064     1933
    2184       13        6     1064     1933
    2185       11      833     1065      835
    2186       12      833     1065       44
    2187       12      835     1065       44
    2188       13      834     1066       20
    2189       11      834     1066      833
    2190       13       20     1066      833
    2191       12      839     1067       44
    2192       11      839     1067      837
    2193       12       44     1067      837
    2194       13      838     1068        6
    2195       11      838     1068      837
    2196       13        6     1068      837
    2197       12       44     1069      841
    2198       12       44     1069      843
    2199       11      841     1069      843
    2200       13      842     1070       22
    2201       11      842     1070      841
    2202       13       22     1070      841
    2203       12       44     1071      845
    2204       12       44     1071      847
    2205       11      845     1071      847
    2206       13      846     1072        7
    2207       11      846     1072     1949
    2208       13        7     1072     1949
    2209       11      849     1073      851
    2210       12      849     1073       45
    2211       12      851     1073       45
    2212       13      850     1074       21
    2213       11      850     1074      849
    2214       13       21     1074      849
    2215       12      855     1075       45
    2216       11      855     1075      853
    2217       12       45     1075      853
    2218       13      854     1076        4
    2219       11      854     1076      853
    2220       13        4     1076      853
    2221       12       45     1077      857
    2222       12       45     1077      859
    2223       11      857     1077      859
    2224       13      858     1078       13
    2225       11      858     1078      857
    2226       13       13     1078      857
    2227       12       45     1079      861
    2228       12       45     1079      863
    2229       11      861     1079      863
    2230       13      862     1080        1
    2231       11      862     1080      861
    2232       13        1     1080      861
    2233       11      865     1081      867
    2234       12      865     1081       46
    2235       12      867     1081       46
    2236       13      866     1082       22
    2237       11      866     1082      865
    2238       13       22     1082      865
    2239       12      871     1083       46
    2240       11      871     1083      869
    2241       12       46     1083      869
    2242       13      870     1084        1
    2243       11      870     1084      869
    2244       13        1     1084      869
    2245       12       46     1085      873
    2246       12       46     1085      875
    2247       11      873     1085      875
    2248       13      874     1086       15
    2249       11      874     1086      873
    2250       13       15     1086      873
    2251       12       46     1087      877
    2252       12       46     1087      879
    2253       11      877     1087      879
    2254       13      878     1088        4
    2255       11      878     1088      877
    2256       13        4     1088      877
    2257       11      881     1089      883
    2258       12      881     1089       47
    2259       12      883     1089       47
    2260       13      882     1090       23
    2261       11      882     1090      881
    2262       13       23     1090      881
    2263       12      887     1091       47
    2264       11      887     1091      885
    2265       12       47     1091      885
    2266       13      886     1092        2
    2267       11      886     1092      885
    2268       13        2     1092      885
    2269       12       47     1093      889
    2270       12       47     1093      891
    2271       11      889     1093      891
    2272       13      890     1094       16
    2273       11      890     1094      889
    2274       13       16     1094      889
    2275       12       47     1095      893
    2276       12       47     1095      895
    2277       11      893     1095      895
    2278       13      894     1096        3
    2279       11      894     1096      893
    2280       13        3     1096      893
    2281       11      897     1097      899
    2282       12      897     1097       48
    2283       12      899     1097       48
    2284       13      898     1098       24
    2285       11      898     1098      897
    2286       13       24     1098      897
    2287       12      903     1099       48
    2288       11      903     1099      901
    2289       12       48     1099      901
    2290       13      902     1100        3
    2291       11      902     1100      901
    2292       13        3     1100      901
    2293       12       48     1101      905
    2294       12       48     1101      907
    2295       11      905     1101      907
    2296       13      906     1102       14
    2297       11      906     1102      905
    2298       13       14     1102      905
    2299       12       48     1103      909
    2300       12       48     1103      911
    2301       11      909     1103      911
    2302       13      910     1104        2
    2303       11      910     1104      909
    2304       13        2     1104      909
    2305        1     2086     1105     2018
    2306        1     2086     1105     2184
    2307        1     2086     1105     2188
    2308        1     2018     1105     2184
    2309        1     2018     1105     2188
    2310        1     2184     1105     2188
    2311        1     2110     1106     2026
    2312        1     2110     1106     2196
    2313        1     2110     1106     2208
    2314        1     2026     1106     2196
    2315        1     2026     1106     2208
    2316        1     2196     1106     2208
    2317        1     2094     1107     2034
    2318        1     2094     1107     2200
    2319        1     2094     1107     2204
    2320        1     2034     1107     2200
    2321        1     2034     1107     2204
    2322        1     2200     1107     2204
    2323        1     2102     1108     2042
    2324        1     2102     1108     2180
    2325        1     2102     1108     2192
    2326        1     2042     1108     2180
    2327        1     2042     1108     2192
    2328        1     2180     1108     2192
    2329        1     2050     1109     2022
    2330        1     2050     1109     2148
    2331        1     2050     1109     2160
    2332        1     2022     1109     2148
    2333        1     2022     1109     2160
    2334        1     2148     1109     2160
    2335        1     2058     1110     2046
    2336        1     2058     1110     2168
    2337        1     2058     1110     2172
    2338        1     2046     1110     2168
    2339        1     2046     1110     2172
    2340        1     2168     1110     2172
    2341        1     2066     1111     2030
    2342        1     2066     1111     2164
    2343        1     2066     1111     2176
    2344        1     2030     1111     2164
    2345        1     2030     1111     2176
    2346        1     2164     1111     2176
    2347        1     2074     1112     2038
    2348        1     2074     1112     2152
    2349        1     2074     1112     2156
    2350        1     2038     1112     2152
    2351        1     2038     1112     2156
    2352        1     2152     1112     2156
    2353        1     2082     1113     2054
    2354        1     2082     1113     2136
    2355        1     2082     1113     2140
    2356        1     2054     1113     2136
    2357        1     2054     1113     2140
    2358        1     2136     1113     2140
    2359        1     2090     1114     2078
    2360        1     2090     1114     2116
    2361        1     2090     1114     2128
    2362        1     2078     1114     2116
    2363        1     2078     1114     2128
    2364        1     2116     1114     2128
    2365        1     2098     1115     2062
    2366        1     2098     1115     2120
    2367        1     2098     1115     2124
    2368        1     2062     1115     2120
    2369        1     2062     1115     2124
    2370        1     2120     1115     2124
    2371        1     2106     1116     2070
    2372        1     2106     1116     2132
    2373        1     2106     1116     2144
    2374        1     2070     1116     2132
    2375        1     2070     1116     2144
    2376        1     2132     1116     2144
    2377        1     2092     1117     2088
    2378        1     2092     1117     2114
    2379        1     2092     1117     2182
    2380        1     2088     1117     2114
    2381        1     2088     1117     2182
    2382        1     2114     1117     2182
    2383        1     2112     1118     2100
    2384        1     2112     1118     2122
    2385        1     2112     1118     2206
    2386        1     2100     1118     2122
    2387        1     2100     1118     2206
    2388        1     2122     1118     2206
    2389        1     2108     1119     2104
    2390        1     2108     1119     2130
    2391        1     2108     1119     2190
    2392        1     2104     1119     2130
    2393        1     2104     1119     2190
    2394        1     2130     1119     2190
    2395        1     2096     1120     2084
    2396        1     2096     1120     2138
    2397        1     2096     1120     2198
    2398        1     2084     1120     2138
    2399        1     2084     1120     2198
    2400        1     2138     1120     2198
    2401        1     2064     1121     2052
    2402        1     2064     1121     2118
    2403        1     2064     1121     2146
    2404        1     2052     1121     2118
    2405        1     2052     1121     2146
    2406        1     2118     1121     2146
    2407        1     2076     1122     2072
    2408        1     2076     1122     2142
    2409        1     2076     1122     2154
    2410        1     2072     1122     2142
    2411        1     2072     1122     2154
    2412        1     2142     1122     2154
    2413        1     2080     1123     2068
    2414        1     2080     1123     2126
    2415        1     2080     1123     2162
    2416        1     2068     1123     2126
    2417        1     2068     1123     2162
    2418        1     2126     1123     2162
    2419        1     2060     1124     2056
    2420        1     2060     1124     2134
    2421        1     2060     1124     2170
    2422        1     2056     1124     2134
    2423        1     2056     1124     2170
    2424        1     2134     1124     2170
    2425        1     2044     1125     2040
    2426        1     2044     1125     2150
    2427        1     2044     1125     2178
    2428        1     2040     1125     2150
    2429        1     2040     1125     2178
    2430        1     2150     1125     2178
    2431        1     2032     1126     2020
    2432        1     2032     1126     2174
    2433        1     2032     1126     2186
    2434        1     2020     1126     2174
    2435        1     2020     1126     2186
    2436        1     2174     1126     2186
    2437        1     2028     1127     2024
    2438        1     2028     1127     2158
    2439        1     2028     1127     2194
    2440        1     2024     1127     2158
    2441        1     2024     1127     2194
    2442        1     2158     1127     2194
    2443        1     2048     1128     2036
    2444        1     2048     1128     2166
    2445        1     2048     1128     2202
    2446        1     2036     1128     2166
    2447        1     2036     1128     2202
    2448        1     2166     1128     2202
    2449        2     2017     1129     2019
    2450        2     2017     1129     2021
    2451        2     2017     1129     2023
    2452        2     2019     1129     2021
    2453        2     2019     1129     2023
