     183        3       33      201      331
     184        3      201      202       34
     185        4      201      202      330
     186        3       34      202      330
     187        3      204      203       35
     188        4      204      203      335
     189        3       35      203      335
     190        3      203      204       36
     191        4      203      204      334
     192        3       36      204      334
     193        3      206      205       37
     194        4      206      205      335
     195        3       37      205      335
     196        3      205      206       38
     197        4      205      206      334
     198        3       38      206      334
     199        3      208      207       39
     200        4      208      207      323
     201        3       39      207      323
     202        3      207      208       40
     203        4      207      208      322
     204        3       40      208      322
     205        3      210      209       41
     206        4      210      209      327
     207        3       41      209      327
     208        3      209      210       42
     209        4      209      210      326
     210        3       42      210      326
     211        3      212      211       43
     212        4      212      211      331
     213        3       43      211      331
     214        3      211      212       44
     215        4      211      212      330
     216        3       44      212      330
     217        3      214      213       45
     218        4      214      213      315
     219        3       45      213      315
     220        3      213      214       46
     221        4      213      214      314
     222        3       46      214      314
     223        3      216      215       47
     224        4      216      215      311
     225        3       47      215      311
     226        3      215      216       48
     227        4      215      216      310
     228        3       48      216      310
     229        3      218      217       49
     230        4      218      217      307
     231        3       49      217      307
     232        3      217      218       50
     233        4      217      218      306
     234        3       50      218      306
     235        3      220      219       51
     236        4      220      219      319
     237        3       51      219      319
     238        3      219      220       52
     239        4      219      220      318
     240        3       52      220      318
     241        3      222      221       53
     242        4      222      221      295
     243        3       53      221      295
     244        3      221      222       54
     245        4      221      222      294
     246        3       54      222      294
     247        3      224      223       55
     248        4      224      223      299
     249        3       55      223      299
     250        3      223      224       56
     251        4      223      224      298
     252        3       56      224      298
     253        3      226      225       57
     254        4      226      225      303
     255        3       57      225      303
     256        3      225      226       58
     257        4      225      226      302
     258        3       58      226      302
     259        3      228      227       59
     260        4      228      227      291
     261        3       59      227      291
     262        3      227      228       60
     263        4      227      228      290
     264        3       60      228      290
     265        3      230      229       61
     266        4      230      229      339
     267        3       61      229      339
     268        3      229      230       62
     269        4      229      230      338
     270        3       62      230      338
     271        3      232      231       63
     272        4      232      231      343
     273        3       63      231      343
     274        3      231      232       64
     275        4      231      232      342
     276        3       64      232      342
     277        3      234      233       65
     278        4      234      233      347
     279        3       65      233      347
     280        3      233      234       66
     281        4      233      234      346
     282        3       66      234      346
     283        3      236      235       67
     284        4      236      235      351
     285        3       67      235      351
     286        3      235      236       68
     287        4      235      236      350
     288        3       68      236      350
     289        3      238      237       69
     290        4      238      237      355
     291        3       69      237      355
     292        3      237      238       70
     293        4      237      238      354
     294        3       70      238      354
     295        3      240      239       71
     296        4      240      239      359
     297        3       71      239      359
     298        3      239      240       72
     299        4      239      240      358
     300        3       72      240      358
     301        3      242      241       73
     302        4      242      241      363
     303        3       73      241      363
     304        3      241      242       74
     305        4      241      242      362
     306        3       74      242      362
     307        3      244      243       75
     308        4      244      243      367
     309        3       75      243      367
     310        3      243      244       76
     311        4      243      244      366
     312        3       76      244      366
     313        3      246      245       77
     314        4      246      245      371
     315        3       77      245      371
     316        3      245      246       78
     317        4      245      246      370
     318        3       78      246      370
     319        3      248      247       79
     320        4      248      247      375
     321        3       79      247      375
     322        3      247      248       80
     323        4      247      248      374
     324        3       80      248      374
     325        3      250      249       81
     326        4      250      249      379
     327        3       81      249      379
     328        3      249      250       82
     329        4      249      250      378
     330        3       82      250      378
     331        3      252      251       83
     332        4      252      251      383
     333        3       83      251      383
     334        3      251      252       84
     335        4      251      252      382
     336        3       84      252      382
     337        3      254      253       85
     338        4      254      253      383
     339        3       85      253      383
     340        3      253      254       86
     341        4      253      254      382
     342        3       86      254      382
     343        3      256      255       87
     344        4      256      255      371
     345        3       87      255      371
     346        3      255      256       88
     347        4      255      256      370
     348        3       88      256      370
     349        3      258      257       89
     350        4      258      257      375
     351        3       89      257      375
     352        3      257      258       90
     353        4      257      258      374
     354        3       90      258      374
     355        3      260      259       91
     356        4      260      259      379
     357        3       91      259      379
     358        3      259      260       92
     359        4      259      260      378
     360        3       92      260      378
     361        3      262      261       93
     362        4      262      261      363
     363        3       93      261      363
     364        3      261      262       94
     365        4      261      262      362
     366        3       94      262      362
     367        3      264      263       95
     368        4      264      263      359
     369        3       95      263      359
     370        3      263      264       96
     371        4      263      264      358
     372        3       96      264      358
     373        3      266      265       97
     374        4      266      265      355
     375        3       97      265      355
     376        3      265      266       98
     377        4      265      266      354
     378        3       98      266      354
     379        3      268      267       99
     380        4      268      267      367
     381        3       99      267      367
     382        3      267      268      100
     383        4      267      268      366
     384        3      100      268      366
     385        3      270      269      101
     386        4      270      269      343
     387        3      101      269      343
     388        3      269      270      102
     389        4      269      270      342
     390        3      102      270      342
     391        3      272      271      103
     392        4      272      271      347
     393        3      103      271      347
     394        3      271      272      104
     395        4      271      272      346
     396        3      104      272      346
     397        3      274      273      105
     398        4      274      273      351
     399        3      105      273      351
     400        3      273      274      106
     401        4      273      274      350
     402        3      106      274      350
     403        3      276      275      107
     404        4      276      275      339
     405        3      107      275      339
     406        3      275      276      108
     407        4      275      276      338
     408        3      108      276      338
     409        5      278      277      410
     410        5      278      277      414
     411        4      410      277      414
     412        5      277      278      412
     413        5      277      278      416
     414        4      412      278      416
     415        5      280      279      418
     416        5      280      279      422
     417        4      418      279      422
     418        5      279      280      420
     419        5      279      280      424
     420        4      420      280      424
     421        5      282      281      426
     422        5      282      281      430
     423        4      426      281      430
     424        5      281      282      428
     425        5      281      282      432
     426        4      428      282      432
     427        5      284      283      434
     428        5      284      283      438
     429        4      434      283      438
     430        5      283      284      436
     431        5      283      284      440
     432        4      436      284      440
     433        5      286      285      442
     434        5      286      285      446
     435        4      442      285      446
     436        5      285      286      444
     437        5      285      286      448
     438        4      444      286      448
     439        5      288      287      450
     440        5      288      287      454
     441        4      450      287      454
     442        5      287      288      452
     443        5      287      288      456
     444        4      452      288      456
     445        6      492      289      290
     446        7      492      289      469
     447        6      290      289      469
     448        4      182      290      228
     449        5      182      290      289
     450        5      228      290      289
     451        4      181      291      227
     452        5      181      291      292
     453        5      227      291      292
     454        5      291      292      385
     455        5      291      292      393
     456        4      385      292      393
     457        6      294      293      470
     458        6      294      293      489
     459        7      470      293      489
     460        4      184      294      222
     461        5      184      294      293
     462        5      222      294      293
     463        4      183      295      221
     464        5      183      295      296
     465        5      221      295      296
     466        5      295      296      386
     467        5      295      296      396
     468        4      386      296      396
     469        6      471      297      298
     470        7      471      297      490
     471        6      298      297      490
     472        4      186      298      224
     473        5      186      298      297
     474        5      224      298      297
     475        4      185      299      223
     476        5      185      299      300
     477        5      223      299      300
     478        5      299      300      387
     479        5      299      300      394
     480        4      387      300      394
     481        7      472      301      491
     482        6      472      301      302
     483        6      491      301      302
     484        4      188      302      226
     485        5      188      302      301
     486        5      226      302      301
     487        4      187      303      225
     488        5      187      303      304
     489        5      225      303      304
     490        5      303      304      388
     491        5      303      304      395
     492        4      388      304      395
     493        6      487      305      306
     494        7      487      305      473
     495        6      306      305      473
     496        4      190      306      218
     497        5      190      306      305
     498        5      218      306      305
     499        4      189      307      217
     500        5      189      307      308
     501        5      217      307      308
     502        5      307      308      385
     503        5      307      308      389
     504        4      385      308      389
     505        6      310      309      474
     506        6      310      309      486
     507        7      474      309      486
     508        4      192      310      216
     509        5      192      310      309
     510        5      216      310      309
     511        4      191      311      215
     512        5      191      311      312
     513        5      215      311      312
     514        5      311      312      388
     515        5      311      312      390
     516        4      388      312      390
     517        6      475      313      314
     518        7      475      313      485
     519        6      314      313      485
     520        4      194      314      214
     521        5      194      314      313
     522        5      214      314      313
     523        4      193      315      213
     524        5      193      315      316
     525        5      213      315      316
     526        5      315      316      386
     527        5      315      316      391
     528        4      386      316      391
     529        7      476      317      488
     530        6      476      317      318
     531        6      488      317      318
     532        4      196      318      220
     533        5      196      318      317
     534        5      220      318      317
     535        4      195      319      219
     536        5      195      319      320
     537        5      219      319      320
     538        5      319      320      387
     539        5      319      320      392
     540        4      387      320      392
     541        6      322      321      477
     542        6      322      321      482
     543        7      477      321      482
     544        4      198      322      208
     545        5      198      322      321
     546        5      208      322      321
     547        4      197      323      207
     548        5      197      323      324
     549        5      207      323      324
     550        5      323      324      389
     551        5      323      324      393
     552        4      389      324      393
     553        6      483      325      326
     554        7      483      325      478
     555        6      326      325      478
     556        4      200      326      210
     557        5      200      326      325
     558        5      210      326      325
     559        4      199      327      209
     560        5      199      327      328
     561        5      209      327      328
     562        5      327      328      392
     563        5      327      328      394
     564        4      392      328      394
     565        7      479      329      484
     566        6      479      329      330
     567        6      484      329      330
     568        4      202      330      212
     569        5      202      330      329
     570        5      212      330      329
     571        4      201      331      211
     572        5      201      331      332
     573        5      211      331      332
     574        5      331      332      390
     575        5      331      332      395
     576        4      390      332      395
     577        6      480      333      334
     578        7      480      333      481
     579        6      334      333      481
     580        4      204      334      206
     581        5      204      334      333
     582        5      206      334      333
     583        4      203      335      205
     584        5      203      335      336
     585        5      205      335      336
     586        5      335      336      391
     587        5      335      336      396
     588        4      391      336      396
     589        6      493      337      338
     590        7      493      337      516
     591        6      338      337      516
     592        4      230      338      276
     593        5      230      338      337
     594        5      276      338      337
     595        4      229      339      275
     596        5      229      339      340
     597        5      275      339      340
     598        5      339      340      397
     599        5      339      340      405
     600        4      397      340      405
     601        7      494      341      513
     602        6      494      341      342
     603        6      513      341      342
     604        4      232      342      270
     605        5      232      342      341
     606        5      270      342      341
     607        4      231      343      269
     608        5      231      343      344
     609        5      269      343      344
     610        5      343      344      398
     611        5      343      344      408
     612        4      398      344      408
     613        6      514      345      346
     614        7      514      345      495
     615        6      346      345      495
     616        4      234      346      272
     617        5      234      346      345
     618        5      272      346      345
     619        4      233      347      271
     620        5      233      347      348
     621        5      271      347      348
     622        5      347      348      399
     623        5      347      348      406
     624        4      399      348      406
     625        6      350      349      496
     626        6      350      349      515
     627        7      496      349      515
     628        4      236      350      274
     629        5      236      350      349
     630        5      274      350      349
     631        4      235      351      273
     632        5      235      351      352
     633        5      273      351      352
     634        5      351      352      400
     635        5      351      352      407
     636        4      400      352      407
     637        6      497      353      354
     638        7      497      353      511
     639        6      354      353      511
     640        4      238      354      266
     641        5      238      354      353
     642        5      266      354      353
     643        4      237      355      265
     644        5      237      355      356
     645        5      265      355      356
     646        5      355      356      397
     647        5      355      356      401
     648        4      397      356      401
     649        7      498      357      510
     650        6      498      357      358
     651        6      510      357      358
     652        4      240      358      264
     653        5      240      358      357
     654        5      264      358      357
     655        4      239      359      263
     656        5      239      359      360
     657        5      263      359      360
     658        5      359      360      400
     659        5      359      360      402
     660        4      400      360      402
     661        6      509      361      362
     662        7      509      361      499
     663        6      362      361      499
     664        4      242      362      262
     665        5      242      362      361
     666        5      262      362      361
     667        4      241      363      261
     668        5      241      363      364
     669        5      261      363      364
     670        5      363      364      398
     671        5      363      364      403
     672        4      398      364      403
     673        6      366      365      500
     674        6      366      365      512
     675        7      500      365      512
     676        4      244      366      268
     677        5      244      366      365
     678        5      268      366      365
     679        4      243      367      267
     680        5      243      367      368
     681        5      267      367      368
     682        5      367      368      399
     683        5      367      368      404
     684        4      399      368      404
     685        7      501      369      506
     686        6      501      369      370
     687        6      506      369      370
     688        4      246      370      256
     689        5      246      370      369
     690        5      256      370      369
     691        4      245      371      255
     692        5      245      371      372
     693        5      255      371      372
     694        5      371      372      401
     695        5      371      372      405
     696        4      401      372      405
     697        6      502      373      374
     698        7      502      373      507
     699        6      374      373      507
     700        4      248      374      258
     701        5      248      374      373
     702        5      258      374      373
     703        4      247      375      257
     704        5      247      375      376
     705        5      257      375      376
     706        5      375      376      404
     707        5      375      376      406
     708        4      404      376      406
     709        6      378      377      503
     710        6      378      377      508
     711        7      503      377      508
     712        4      250      378      260
     713        5      250      378      377
     714        5      260      378      377
     715        4      249      379      259
     716        5      249      379      380
     717        5      259      379      380
     718        5      379      380      402
     719        5      379      380      407
     720        4      402      380      407
     721        6      505      381      382
     722        7      505      381      504
     723        6      382      381      504
     724        4      252      382      254
     725        5      252      382      381
     726        5      254      382      381
     727        4      251      383      253
     728        5      251      383      384
     729        5      253      383      384
     730        5      383      384      403
     731        5      383      384      408
     732        4      403      384      408
     733        3      308      385      109
     734        4      308      385      292
     735        3      109      385      292
     736        3      316      386      110
     737        4      316      386      296
     738        3      110      386      296
     739        3      320      387      111
     740        4      320      387      300
     741        3      111      387      300
     742        3      312      388      112
     743        4      312      388      304
     744        3      112      388      304
     745        3      324      389      113
     746        4      324      389      308
     747        3      113      389      308
     748        3      332      390      114
     749        4      332      390      312
     750        3      114      390      312
     751        3      336      391      115
     752        4      336      391      316
     753        3      115      391      316
     754        3      328      392      116
     755        4      328      392      320
     756        3      116      392      320
     757        3      324      393      117
     758        4      324      393      292
     759        3      117      393      292
     760        3      328      394      118
     761        4      328      394      300
     762        3      118      394      300
     763        3      332      395      119
     764        4      332      395      304
     765        3      119      395      304
     766        3      336      396      120
     767        4      336      396      296
     768        3      120      396      296
     769        3      356      397      121
     770        4      356      397      340
     771        3      121      397      340
     772        3      364      398      122
     773        4      364      398      344
     774        3      122      398      344
     775        3      368      399      123
     776        4      368      399      348
     777        3      123      399      348
     778        3      360      400      124
     779        4      360      400      352
     780        3      124      400      352
     781        3      372      401      125
     782        4      372      401      356
     783        3      125      401      356
     784        3      380      402      126
     785        4      380      402      360
     786        3      126      402      360
     787        3      384      403      127
     788        4      384      403      364
     789        3      127      403      364
     790        3      376      404      128
     791        4      376      404      368
     792        3      128      404      368
     793        3      372      405      129
     794        4      372      405      340
     795        3      129      405      340
     796        3      376      406      130
     797        4      376      406      348
     798        3      130      406      348
     799        3      380      407      131
     800        4      380      407      352
     801        3      131      407      352
     802        3      384      408      132
     803        4      384      408      344
     804        3      132      408      344
     805        3      410      409      133
     806        8      410      409      457
     807        9      133      409      457
     808        4      277      410      409
     809        3      277      410      134
     810        3      409      410      134
     811        3      412      411      135
     812        8      412      411      458
     813        9      135      411      458
     814        4      278      412      411
     815        3      278      412      136
     816        3      411      412      136
     817        8      457      413      414
     818        9      457      413      137
     819        3      414      413      137
     820        4      277      414      413
     821        3      277      414      138
     822        3      413      414      138
     823        8      458      415      416
     824        9      458      415      139
     825        3      416      415      139
     826        4      278      416      415
     827        3      278      416      140
     828        3      415      416      140
     829        3      418      417      141
     830        8      418      417      459
     831        9      141      417      459
     832        4      279      418      417
     833        3      279      418      142
     834        3      417      418      142
     835        3      420      419      143
     836        8      420      419      460
     837        9      143      419      460
     838        4      280      420      419
     839        3      280      420      144
     840        3      419      420      144
     841        8      459      421      422
     842        9      459      421      145
     843        3      422      421      145
     844        4      279      422      421
     845        3      279      422      146
     846        3      421      422      146
     847        8      460      423      424
     848        9      460      423      147
     849        3      424      423      147
     850        4      280      424      423
     851        3      280      424      148
     852        3      423      424      148
     853        3      426      425      149
     854        8      426      425      461
     855        9      149      425      461
     856        4      281      426      425
     857        3      281      426      150
     858        3      425      426      150
     859        3      428      427      151
     860        8      428      427      462
     861        9      151      427      462
     862        4      282      428      427
     863        3      282      428      152
     864        3      427      428      152
     865        8      461      429      430
     866        9      461      429      153
     867        3      430      429      153
     868        4      281      430      429
     869        3      281      430      154
     870        3      429      430      154
     871        8      462      431      432
     872        9      462      431      155
     873        3      432      431      155
     874        4      282      432      431
     875        3      282      432      156
     876        3      431      432      156
     877        3      434      433      157
     878        8      434      433      463
     879        9      157      433      463
     880        4      283      434      433
     881        3      283      434      158
     882        3      433      434      158
     883        3      436      435      159
     884        8      436      435      464
     885        9      159      435      464
     886        4      284      436      435
     887        3      284      436      160
     888        3      435      436      160
     889        8      463      437      438
     890        9      463      437      161
     891        3      438      437      161
     892        4      283      438      437
     893        3      283      438      162
     894        3      437      438      162
     895        8      464      439      440
     896        9      464      439      163
     897        3      440      439      163
     898        4      284      440      439
     899        3      284      440      164
     900        3      439      440      164
     901        3      442      441      165
     902        8      442      441      465
     903        9      165      441      465
     904        4      285      442      441
     905        3      285      442      166
     906        3      441      442      166
     907        3      444      443      167
     908        8      444      443      466
     909        9      167      443      466
     910        4      286      444      443
     911        3      286      444      168
     912        3      443      444      168
     913        8      465      445      446
     914        9      465      445      169
     915        3      446      445      169
     916        4      285      446      445
     917        3      285      446      170
     918        3      445      446      170
     919        8      466      447      448
     920        9      466      447      171
     921        3      448      447      171
     922        4      286      448      447
     923        3      286      448      172
     924        3      447      448      172
     925        3      450      449      173
     926        8      450      449      467
     927        9      173      449      467
     928        4      287      450      449
     929        3      287      450      174
     930        3      449      450      174
     931        3      452      451      175
     932        8      452      451      468
     933        9      175      451      468
     934        4      288      452      451
     935        3      288      452      176
     936        3      451      452      176
     937        8      467      453      454
     938        9      467      453      177
     939        3      454      453      177
     940        4      287      454      453
     941        3      287      454      178
     942        3      453      454      178
     943        8      468      455      456
     944        9      468      455      179
     945        3      456      455      179
     946        4      288      456      455
     947        3      288      456      180
     948        3      455      456      180
     949       10      413      457        1
     950       11      413      457      409
     951       10        1      457      409
     952       10      415      458        2
     953       11      415      458      411
     954       10        2      458      411
     955       10      421      459        3
     956       11      421      459      417
     957       10        3      459      417
     958       10      423      460        4
     959       11      423      460      419
     960       10        4      460      419
     961       10      429      461        5
     962       11      429      461      425
     963       10        5      461      425
     964       10      431      462        6
     965       11      431      462      427
     966       10        6      462      427
     967       10      437      463        7
     968       11      437      463      433
     969       10        7      463      433
     970       10      439      464        8
     971       11      439      464      435
     972       10        8      464      435
     973       10      445      465        9
     974       11      445      465      441
     975       10        9      465      441
     976       10      447      466       10
     977       11      447      466      443
     978       10       10      466      443
     979       10      453      467       11
     980       11      453      467      449
     981       10       11      467      449
     982       10      455      468       12
     983       11      455      468      451
     984       10       12      468      451
     985       12      289      469        1
     986       12      293      470        2
     987       12      297      471        1
     988       12      301      472        2
     989       12      305      473        3
     990       12      309      474        4
     991       12      313      475        3
     992       12      317      476        4
     993       12      321      477        5
     994       12      325      478        6
     995       12      329      479        5
     996       12      333      480        6
     997       12      333      481        7
     998       12      321      482        8
     999       12      325      483        7
    1000       12      329      484        8
    1001       12      313      485        9
    1002       12      309      486       10
    1003       12      305      487        9
    1004       12      317      488       10
    1005       12      293      489       11
    1006       12      297      490       12
    1007       12      301      491       11
    1008       12      289      492       12
    1009       12      337      493        2
    1010       12      341      494        1
    1011       12        2      495      345
    1012       12        1      496      349
    1013       12      353      497        4
    1014       12      357      498        3
    1015       12        4      499      361
    1016       12        3      500      365
    1017       12      369      501        6
    1018       12      373      502        5
    1019       12        6      503      377
    1020       12        5      504      381
    1021       12      381      505        8
    1022       12      369      506        7
    1023       12        8      507      373
    1024       12        7      508      377
    1025       12      361      509       10
    1026       12      357      510        9
    1027       12       10      511      353
    1028       12        9      512      365
    1029       12      341      513       12
    1030       12      345      514       11
    1031       12       12      515      349
    1032       12       11      516      337
1033	13	518	517	519
1034	13	521	520	522
1035	13	524	523	525

Dihedrals

       1        1       13      181      182       14
       2        1       13      181      182      290
       3        1      291      181      182       14
       4        1      291      181      182      290
       5        1      182      181      291      227
       6        1      182      181      291      292
       7        1       13      181      291      227
       8        1       13      181      291      292
       9        1      181      182      290      228
      10        1      181      182      290      289
      11        1       14      182      290      228
      12        1       14      182      290      289
      13        1       15      183      184       16
      14        1       15      183      184      294
      15        1      295      183      184       16
      16        1      295      183      184      294
      17        1      184      183      295      221
      18        1      184      183      295      296
      19        1       15      183      295      221
      20        1       15      183      295      296
      21        1      183      184      294      222
      22        1      183      184      294      293
      23        1       16      184      294      222
      24        1       16      184      294      293
      25        1       17      185      186       18
      26        1       17      185      186      298
      27        1      299      185      186       18
      28        1      299      185      186      298
      29        1      186      185      299      223
      30        1      186      185      299      300
      31        1       17      185      299      223
      32        1       17      185      299      300
      33        1      185      186      298      224
      34        1      185      186      298      297
      35        1       18      186      298      224
      36        1       18      186      298      297
      37        1       19      187      188       20
      38        1       19      187      188      302
      39        1      303      187      188       20
      40        1      303      187      188      302
      41        1      188      187      303      225
      42        1      188      187      303      304
      43        1       19      187      303      225
      44        1       19      187      303      304
      45        1      187      188      302      226
      46        1      187      188      302      301
      47        1       20      188      302      226
      48        1       20      188      302      301
      49        1       21      189      190       22
      50        1       21      189      190      306
      51        1      307      189      190       22
      52        1      307      189      190      306
      53        1      190      189      307      217
      54        1      190      189      307      308
      55        1       21      189      307      217
      56        1       21      189      307      308
      57        1      189      190      306      218
      58        1      189      190      306      305
      59        1       22      190      306      218
      60        1       22      190      306      305
      61        1       23      191      192       24
      62        1       23      191      192      310
      63        1      311      191      192       24
      64        1      311      191      192      310
      65        1      192      191      311      215
      66        1      192      191      311      312
      67        1       23      191      311      215
      68        1       23      191      311      312
      69        1      191      192      310      216
      70        1      191      192      310      309
      71        1       24      192      310      216
      72        1       24      192      310      309
      73        1       25      193      194       26
      74        1       25      193      194      314
      75        1      315      193      194       26
      76        1      315      193      194      314
      77        1      194      193      315      213
      78        1      194      193      315      316
      79        1       25      193      315      213
      80        1       25      193      315      316
      81        1      193      194      314      214
      82        1      193      194      314      313
      83        1       26      194      314      214
      84        1       26      194      314      313
      85        1       27      195      196       28
      86        1       27      195      196      318
      87        1      319      195      196       28
      88        1      319      195      196      318
      89        1      196      195      319      219
      90        1      196      195      319      320
      91        1       27      195      319      219
      92        1       27      195      319      320
      93        1      195      196      318      220
      94        1      195      196      318      317
      95        1       28      196      318      220
      96        1       28      196      318      317
      97        1       29      197      198       30
      98        1       29      197      198      322
      99        1      323      197      198       30
     100        1      323      197      198      322
     101        1      198      197      323      207
     102        1      198      197      323      324
     103        1       29      197      323      207
     104        1       29      197      323      324
     105        1      197      198      322      208
     106        1      197      198      322      321
     107        1       30      198      322      208
     108        1       30      198      322      321
     109        1       31      199      200       32
     110        1       31      199      200      326
     111        1      327      199      200       32
     112        1      327      199      200      326
     113        1      200      199      327      209
     114        1      200      199      327      328
     115        1       31      199      327      209
     116        1       31      199      327      328
     117        1      199      200      326      210
     118        1      199      200      326      325
     119        1       32      200      326      210
     120        1       32      200      326      325
     121        1       33      201      202       34
     122        1       33      201      202      330
     123        1      331      201      202       34
     124        1      331      201      202      330
